●ドラゴンクエスト検定

ドラクエを知ってればある程度できます


[第1問] ドラゴンクエストのラスボスは何でしょう？

(1) シドー

(2) 竜王

(3) ゾーマ

(4) デスピサロ


[第2問] ドラクエⅡのラスボスは？

(1) サマルトリアの王子

(2) ムーンブルクの王女

(3) ハーゴン

(4) シドー


[第3問] ドラクエⅢのラスボスは？

(1) バラモス

(2) オルテガ

(3) ゾーマ

(4) キングヒドラ


[第4問] PS版ドラクエⅣのクリア後に戦うボスは？

(1) デスピサロ、エビルプリースト

(2) 真・デスピサロ

(3) エッグラ、チキーラ

(4) エッグラ、チキーラ、エビルプリースト


[第5問] ドラクエⅤの裏ボスは？

(1) 真・ミルドラース

(2) エスターク

(3) パパス

(4) エスクータ


[第6問] ドラクエⅥでダークドレアムを20ターン以内に倒すとどうなる？

(1) デスタムーアを倒してくれる

(2) 仲間になってくれる

(3) アイテムをくれる

(4) 何も起こらない


[第7問] ドラクエⅦのモンスター職で実際にあるのは？

(1) オルゴ・デミーラ

(2) 神様

(3) プラチナキング

(4) スライムベス


[第8問] ドラクエⅧの主人公の正体は？

(1) 神様と人間の子ども

(2) 魔王と人間の子ども

(3) 竜神族と人間の子ども

(4) コモドオオトカゲ


[第9問] ドラクエのダメージの計算式は？

(1) 自分の攻撃力÷2－相手の守備力÷4

(2) 自分の攻撃力－相手の守備力

(3) 自分のレベル×2－相手の守備力

(4) 相手のレベル×2－自分の守備力


[第10問] ドラゴンクエスト公式サイトの名前は？

(1) 天空の城下町

(2) パルプン島

(3) D.Qアイランド

(4) 竜求サイト

