●東方ｷｬﾗｸﾀｰ検定2

東方ｷｬﾗｸﾀｰ検定に次ぐ第二弾です｡
今回は難易度をいくらか下げたつもりです｡
今回は､｢ある法則｣に従って並んだものの間埋め問題です｡


[第1問] 紅美鈴→小悪魔→ﾊﾟﾁｭﾘｰ･ﾉｰﾚｯｼﾞ→？？？→ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ→ﾌﾗﾝﾄﾞｰﾙ･ｽｶｰﾚｯﾄ

(1) 霧雨魔理沙

(2) 十六夜咲夜

(3) 魂魄妖夢

(4) 封獣ぬえ


[第2問] 博麗霊夢→八雲紫→霧雨魔理沙→ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞ→十六夜咲夜→ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ→？？？→西行寺幽々子

(1) 魂魄妖夢

(2) 藤原妹紅

(3) 大妖精

(4) 伊吹萃香


[第3問] 八雲紫→伊吹萃香→？？？→ﾊﾟﾁｭﾘｰ･ﾉｰﾚｯｼﾞ→ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞ→河城にとり

(1) 博麗霊夢

(2) 東風谷早苗

(3) 射命丸文

(4) 蓬莱山輝夜


[第4問] ﾙｰﾐｱ→ﾚﾃｨ･ﾎﾜｲﾄﾛｯｸ→ﾘｸﾞﾙ･ﾅｲﾄﾊﾞｸﾞ→秋穣子→？？？

(1) キスメ

(2) 黒谷ヤマメ

(3) チルノ

(4) 橙


[第5問] 国符｢三種の神器 鏡｣→夢符｢封魔陣｣→？？？→狂符｢幻視調律(ﾋﾞｼﾞｮﾅﾘﾁｭｰﾆﾝｸﾞ)｣

(1) 天呪｢アポロ１３｣

(2) 神宝｢ｻﾗﾏﾝﾀﾞｰｼｰﾙﾄﾞ｣

(3) 光撃｢ｼｭｰﾄ･ｻﾞ･ﾑｰﾝ｣

(4) ｢ﾊﾟｾﾞｽﾄﾊﾞｲﾌｪﾆｯｸｽ｣


[第6問] ﾌﾗﾝﾄﾞｰﾙ･ｽｶｰﾚｯﾄ→八雲藍→藤原妹紅→？？？→古明地こいし→封獣ぬえ

(1) 八坂神奈子

(2) 洩矢諏訪子

(3) 東風谷早苗

(4) 犬走椛


[第7問] 博麗霊夢→霧雨魔理沙→？？？→風見幽香

(1) 伊吹萃香

(2) ﾊﾟﾁｭﾘｰ･ﾉｰﾚｯｼﾞ

(3) 八雲紫

(4) ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞ


[第8問] 博麗霊夢→霧雨魔理沙→十六夜咲夜→？？？→東風谷早苗

(1) 河城にとり

(2) 射命丸文

(3) 小野塚小町

(4) 稗田阿求


[第9問] 博麗霊夢→霧雨魔理沙→？？？→森近霖之助→八意永琳→蓬莱山輝夜→藤原妹紅

(1) 魂魄妖夢

(2) 東風谷早苗

(3) 十六夜咲夜

(4) 上白沢慧音


[第10問] 黒魔｢ｲﾍﾞﾝﾄﾎﾗｲｽﾞﾝ｣→恋符｢ﾏｽﾀｰｽﾊﾟｰｸ｣→光撃｢ｼｭｰﾄ･ｻﾞ･ﾑｰﾝ｣→？？？

(1) ｢ブレイジングスター｣

(2) ｢インペリシャブルシューティング｣

(3) ｢グランギニョル座の怪人｣

(4) ｢デフレーションワールド｣

