●ラグナロクオンライン 染料王2

ラグナロクオンラインの染料に関する問題を集めた第二弾。


[第1問] 次の染料のうち必要なzenyが3000zではないのはどれでしょう。

(1) 赤

(2) 黄

(3) 青

(4) 白


[第2問] 次の染料のうち必要なzenyが一番多く必要なのはどれでしょう。

(1) 緑

(2) 紅

(3) 紫

(4) 黒


[第3問] 次のうち頭装備の材料にならないのは、どれでしょう。

(1) 赤色の染料

(2) 紅色の染料

(3) 黄色の染料

(4) 青色の染料


[第4問] 緑色の染料をドロップするのは、どのモンスターでしょう。

(1) クッキー(緑)

(2) ラフレシア

(3) ウドゥンゴーレム

(4) マブカ


[第5問] 各種染料の重量はいくつでしょう。

(1) 15

(2) 20

(3) 25

(4) 30


[第6問] 赤色の染料を使って作成できる頭装備ではない物はどれでしょう。

(1) 赤いリボン

(2) 赤いボンネット

(3) アヤムs1

(4) チューリップヘアピン


[第7問] 紅色の染料を使って作成できる頭装備はどれでしょう。

(1) X字ヘアピン

(2) 獅子の仮面s1

(3) 電球のヘアバンド

(4) 名探偵帽


[第8問] 青色の染料を使って作成できる頭装備ではない物はどれでしょう。

(1) 青い魚

(2) 風呂敷包み

(3) まだら卵殻

(4) 青いバンダナ


[第9問] 白色の染料を使って作成できる頭装備ではない物はどれでしょう。

(1) 熱血鉢巻き

(2) 毛糸の帽子

(3) ミスティックローズ

(4) 羽のベレー


[第10問] 黒色の染料を使って作成できる頭装備ではない物はどれでしょう。

(1) 停止掲示板

(2) 子悪魔帽

(3) ファッション防寒帽

(4) モザイク

