●PSO検定　オフラインクエスト編

エピソード１＆２編です。


[第1問] 「戦いのいしずえ」において、アッシュが装備している剣はどれ？

(1) セイバー

(2) ブランド

(3) バスター

(4) パラッシュ


[第2問] 「黄色いフェイク」でガルス博士が語る「ラッピーのかわゆさ」に該当しないのはどれ？

(1) モコモコ

(2) ふかふか

(3) ぷよぷよ

(4) プリンプリン


[第3問] 「慟哭の森」でヒルデベアの子供がくれるアイテムは？

(1) モノメイト

(2) モノフルイド

(3) スターアトマイザー

(4) ムーンアトマイザー


[第4問] 「閉ざされた扉」でモーム博士が探している「β７７２」とは？

(1) ドラゴン

(2) デ・ロル・レ

(3) ボルオプト

(4) ダークファルス


[第5問] 「ハンターの右腕」で見つからないカタナはどれ？

(1) アギト

(2) サンゲ

(3) ヤシャ

(4) カムイ


[第6問] では、「真・アギト」はどれ？

(1) １９７７：ジョウウン作

(2) １９９１：キコク作

(3) １９７５：ドウセツ作

(4) １９８０：テンガイ作


[第7問] 次のうち、「バーニィ」が登場しないクエストは？

(1) 閉ざされた扉

(2) 帰らずの滝

(3) 心のかたち

(4) オスト博士の研究


[第8問] 「ライオネルのメール」で、最後にシティにいるレイマーから取り返す部分は？

(1) 胴体

(2) 左足

(3) 右腕

(4) 頭


[第9問] 次のうち、秘密結社「ウエポンズ」のメンバーがいないクエストは？

(1) ヒミツの届けもの

(2) グラン・スコール号

(3) 消えた花嫁

(4) 淵より来るもの


[第10問] エルノアの識別番号は？

(1) ＥＭ－０５

(2) ＹＮ－１１７

(3) ＨＭＸ－１１９

(4) ＲＸ－０１

