●第３級こみっくパーティー検定

ドリームキャスト版です。
多機種の事象は含みませんので、ご注意ください。


[第1問] 塚本千紗と海に行った時に、千紗が着る水着のタイプはワンピースタイプである。

(1) ○

(2) ×


[第2問] 立川郁美が主人公と初対面時の最初のセリフは「あ、あの、す……すみません」である。

(1) ○

(2) ×


[第3問] 牧村南の実家の場所は山梨県である。

(1) ○

(2) ×


[第4問] 長谷部彩が大庭詠美と組んだ時に売れた彩の同人誌の数は１０００冊である。

(1) ○

(2) ×


[第5問] 12月7日に猪名川の宿泊ホテルに行った場合は必ず、コンビニデザート品評会になる

(1) ○

(2) ×


[第6問] 縁日のイベントで、浴衣姿の瑞希が「かわいい？」と聞く時の選択肢の数は３つである

(1) ○

(2) ×


[第7問] 主人公がすばるとユニットを組む誘いを断っても、その後にまた誘いが来る事がある。

(1) ○

(2) ×


[第8問] 桜井あさひとは、ゲームセンターでデートをする事がある。

(1) ○

(2) ×


[第9問] 大庭詠美と主人公が初めてユニットを組み販売をするこみパは７月のこみパの時である。

(1) ○

(2) ×


[第10問] 芳賀玲子が翔様のコスプレをする一番早いこみパは１２月３０日のこみパである。

(1) ○

(2) ×

