●魔界戦記ﾃﾞｨｽｶﾞｲｱ4検定

魔界戦記ﾃﾞｨｽｶﾞｲｱ4に関する問題です｡まだないようだったので作ってみました｡(ﾈﾀﾊﾞﾚ含む)
ある程度までｼﾅﾘｵが進んでいないとわからない問題がありますのでご注意ください｡


[第1問] 魔界戦記ディスガイア４の主人公は誰？

(1) アデル

(2) ヴァルバトーゼ

(3) マオ

(4) ラハール


[第2問] 次のうち、ゲーム中に存在しないセリフは？

(1) 約束は必ず守る

(2) すべては、我が主のために……

(3) ボクは魔界の王になる！

(4) わたくし以外の血を吸わないで


[第3問] サービス問題！ヴァルバトーゼ閣下の大好物は？

(1) おもち

(2) チョコレート

(3) かにみそ

(4) イワシ


[第4問] ｢夢の中なら何でもできる！｣
これは誰のセリフ？

(1) 風祭フーカ

(2) ブルカノ(？)

(3) デスコ

(4) アクターレ


[第5問] 次のうち、弱点属性がないのは？

(1) ブルカノ(？)

(2) ヴァルバトーゼ

(3) デスコ

(4) 風祭フーカ


[第6問] 次のうち、エミーゼルの技ではないのは？

(1) ソウルリーパー

(2) デルタオブデス

(3) グリムスペクトル

(4) レストインピース


[第7問] 次のうち､ﾌｪﾝﾘｯﾋの技｢ｳﾞｧﾅﾙｶﾞﾝﾄﾞ｣の技説明文は？

(1) 無駄にｱﾂい一撃を貴方に……

(2) 何が恐いって､顔が恐いです

(3) この姿を見た者は生かしてはおけん！

(4) 破壊の足音がｽｷｯﾌﾟしてやってくる


[第8問] 次のうち、ネコマタ党に携帯電話を使った際に言うウソの議題の内容は？

(1) 全員ひれ伏す

(2) みんななかよし

(3) 全員ネコミミをつける

(4) 週に一度武道会を開催


[第9問] 物語終盤で出てくる、ブルカノ(？)が天使長と呼ぶ人物｡それは誰？

(1) ﾌﾛﾝ

(2) ﾗﾐﾝﾄﾝ

(3) ｱﾙﾃｨﾅ

(4) ｶﾞﾌﾞﾘｴﾙ


[第10問] 最終問題！ズバリ、風祭フーカの声優は？

(1) 水野愛日

(2) 喜多村英梨

(3) 今井麻美

(4) 三森すずこ

