●バイオハザード検定

バイオをやってる人は簡単かな?


[第1問] バイオハザード1のオープニングで死ぬキャラクターの名前は?

(1) フォレスト・スパイヤー

(2) ジョセフ・フロスト

(3) エンリコ・マリーニ

(4) ディープ・スロート


[第2問] バイオハザード1に存在しないキーアイテムは?

(1) ウィンドクレスト

(2) 赤い本

(3) 鷹の鍵

(4) 除草剤


[第3問] バイオハザード2の武器屋の主人の名前は?

(1) ロバート・ケンド

(2) ベン・ベルトリッチ

(3) ドナルド・ドナテロウズ

(4) リンカーン・バローズ


[第4問] バイオハザード2の警察署オフィスの金庫の暗証番号は?

(1) 1148

(2) 2236

(3) 5524

(4) 8819


[第5問] バイオハザード2のクレア編でのみ手に入るアイテム欄を2マス分使う武器の名前は?

(1) アサルトライフル

(2) ウエスタンカスタム

(3) スパークショット

(4) 金塊


[第6問] バイオハザード3より、UBCSの隊長の名前は?

(1) ニコライ・ジノビエフ

(2) ダリオ・ロッソ

(3) ウィリアム・パーキン

(4) ミハイル・ヴィクトール


[第7問] バイオハザード3のみで使えるグレネードランチャーの弾薬は何?

(1) 冷凍弾

(2) 神経毒弾

(3) 対B.O.Wガス弾

(4) モロボシ・ダン


[第8問] バイオハザード4の舞台はどこ?

(1) 北アメリカの都市

(2) ヨーロッパの村

(3) アフリカの町

(4) キノコ王国


[第9問] バイオハザード4に登場する人間に寄生する寄生体の名前は?

(1) イビー

(2) ノビスタ

(3) プラーガ

(4) サラザール


[第10問] バイオハザード4のボスキャラ、ヴェルデューゴはハンドガン何発で倒せる?

(1) 600発

(2) 800発

(3) 1000発

(4) 1200発

