●引っ掛けﾗﾀﾄｽｸ検定

この検定を受ける時は何も信じるな､すべての選択肢を疑いなさい


[第1問] 仲間になる順番で正しいのはどれか

(1) ロイドリフィルプレセアコレットゼロスジーニアスしいなリーガル

(2) コレットリフィルジーニアスリーガルしいなゼロスプレセアロイド

(3) リフィルコレットリーガルジーニアスゼロスしいなロイドプレセア

(4) リーガルジーニアスリフィルコレットロイドプレセアゼロスしいな


[第2問] クエストに関する問題。
盗賊退治などＤランクの推奨levelは次のうちどれか

(1) 25

(2) 12

(3) 100

(4) 200


[第3問] 次もクエストに関する問題。
クエストを受ける事が出来る条件は次のうちどれか

(1) パーティーにエミル以外のキャラがいない

(2) パーティーにエミルのほかにマルタとジーニアスがいる

(3) パーティーにエミルのほかにマルタとテネブラエがいる

(4) パーティーにエミルのほかにコレットとロイドがいる


[第4問] ロイドに関する問題一番最初のロイド戦でロイドが使って来る確率が高い技はどれ

(1) 魔神剣

(2) 秋さざめ

(3) 飛天翔ぶ

(4) 裂空斬


[第5問] 次もﾛｲﾄﾞに関する問題｡
どうやったら､最初のﾛｲﾄﾞ戦に勝利出来るか｡

(1) hit＆awayをひたすら繰り返す

(2) あきらめる

(3) ﾏﾙﾀとｴﾐﾙの二人でうまくﾛｲﾄﾞをﾎﾞｺｽ

(4) ﾛｲﾄﾞにひたすら技をださせてﾛｲﾄﾞのTP切れを待つ


[第6問] ネコにんギルドが初めて利用可能になるのはどの街からか

(1) アスカード

(2) パルマコスタ

(3) メルトキオ

(4) アルタミラ

