●兄弟検定(ぁ

まぁ頑張ってｂｂ


[第1問] レィモンド(player)のめいぽ歴は？

(1) 2年以上

(2) 1年半

(3) 1年

(4) 半年以下


[第2問] 最初に3次したキャラは？

(1) 斬ニョロモ(斬)

(2) パーシパル(聖)

(3) KageHito(弓)

(4) 風殺の斬牙(投)


[第3問] 最初に設立したギルド名は？

(1) レッドサンズ

(2) smilewind

(3) 俺たち兄弟

(4) DeathStorm


[第4問] 初めて鬼った強化品は？

(1) アイゼン(黒)

(2) ペットボトル

(3) 劉家之剣

(4) うちわ


[第6問] パーシって？

(1) HS人形('A

(2) 敵をデンデンにする魔法使(ｒｙ

(3) 倉庫きゃｒ('

(4) 癒してあげるとかいって。。。(ﾏﾃ


[第7問] KageHitoって？

(1) 弓使い(ﾀﾞﾅ

(2) 誰？('A

(3) すももきゃｒ(ﾀﾞﾅ

(4) ヒトカｇ(ぁ


[第8問] 俺って？

(1) パーシ

(2) Kage

(3) レィ

(4) とぅｍ(ﾏﾃ


[第9問] アレって？

(1) どれ？

(2) 何？

(3) ちょｗ意味不

(4) あれだ！


[第10問] 最後に

(1) あー疲れた('A

(2) どんだヶー

(3) まぁまぁ時間稼ぎになｔｔ('

(4) めっさ楽しかｔｔ('A

