●紫厨華の事どれだけ知ってるかな?

メイプルぽぷら住人紫厨華の事をどれだけ知ってるかな?


[第1問] 紫厨華のレベルは?

(1) 1

(2) 50

(3) 76

(4) 198


[第2問] よく一緒に狩ってる人といえば?

(1) minamisayaka

(2) jonir

(3) oまちゃくんo

(4) x斬投盗賊x


[第3問] 私は何型?

(1) A

(2) B

(3) O

(4) ガタ型


[第4問] 私は何処出身?

(1) 大阪

(2) 京都

(3) 東京

(4) 沖縄


[第5問] 私の初恋はいつ?

(1) 1歳

(2) 5歳

(3) 7歳

(4) 11歳


[第6問] 私の好きな花は?

(1) たんぽぽ

(2) 薔薇

(3) 百合

(4) ひまわり


[第7問] はぁ～…

(1) どしたの?

(2) つかれた?

(3) 大丈夫か?

(4) ???


[第8問] 紫厨華の好きなモンスターは?

(1) クリムゾンバルログ

(2) 手下D

(3) 珠蟲姫

(4) お化け提灯


[第9問] 紫厨華の嫌いなモンスターは?

(1) クリムゾンバルログ

(2) ワルメンボウ

(3) ビシャス

(4) モーガメバン


[第10問] 最後か

(1) 鶴屋さん

(2) 涼宮ハルヒ

(3) キョン

(4) 長門有希

