●メタルスラッグ検定～易～

メタスラを触れば解ります（多分）


[第1問] 金髪のタフガイの名前は？

(1) マルコ

(2) マルオ

(3) まるさん

(4) マル口


[第2問] グラサン茶髪の男の名前は？

(1) タクマ

(2) オタマ

(3) ターマ

(4) オグマ


[第3問] バンダナの女性の名前は？

(1) シェリー

(2) エリカ

(3) ユリ

(4) エリ


[第4問] 白い帽子に眼鏡のあのこは？

(1) フィオ

(2) ステファニー

(3) ジェルミー

(4) フイオ


[第5問] ゲーム中で、Hの箱は？

(1) ヘボイマシンガン

(2) ヘビーマシンガン

(3) ヘビマムシガン

(4) ハードボム


[第6問] 初期装備10発の高威力武器は？

(1) ボム

(2) グレネード

(3) ブレネード

(4) マラカス


[第8問] 敵と組んでいる宇宙人は？

(1) エイリアン

(2) カセイジン

(3) マーズピープル

(4) マーズビーブル


[第9問] 作っている会社の現在の名前は？

(1) PLAYMORE

(2) SNK

(3) SNK PLAYMORE

(4) SNK PLAYNORE


[第10問] さあ最後。メタルスラッグの最終攻撃は？

(1) 必殺！男度胸一発心臓発火攻撃！！

(2) デッドガン

(3) メタスラアタック

(4) え？あったっけ？

