●ｸｲｽﾞｰｼｭﾀｲﾝｽﾞ･ｹﾞｰﾄｰその1ｰ

ｼｭﾀｲﾝｽﾞ･ｹﾞｰﾄの4択ｸｲｽﾞを作りました｡問題は､原作のﾌﾟﾛﾛｰｸﾞと第一章の中から出題いたします｡
よろしくお願いいたします｡


[第1問] 物語の冒頭で､主人公の岡部倫太郎は､携帯電話を通じて誰と何を話していたでしょうか｡

(1) 大檜山ﾋﾞﾙのｵｰﾅｰと､家賃の値下げ交渉をしていた｡

(2) 主人公と目的地に向かう途中で､はぐれて迷子になってしまった幼なじみを探すために､電話で連絡を取り合っていた｡

(3) 携帯電話を耳に当て､誰もいない通話口に向かって意味ありげに囁きかけていた｡

(4) SEED派のｱﾆﾒ仲間と､ﾌｧｰｽﾄ派の主人公が､それぞれの作品のよさについて語り合っていた｡


[第2問] ﾀｲﾑﾏｼﾝの発明記者会見で､岡部倫太郎が怒りを感じた理由を選んでください｡

(1) 同席した幼なじみに｢ｵｶﾘﾝ｣と呼ばれたから｡

(2) 壇の上に立った男が､不機嫌そうな表情で発表をしていたから｡

(3) ﾀｲﾑﾏｼﾝ理論の内容が､ある人物のﾊﾟｸりだったから｡

(4) ﾀｲﾑﾏｼﾝ発表記者会見が､岡部を貶めるために開かれた｢機関｣の罠であることに気付いたから｡


[第3問] 記者会見の場で怒声を上げた岡部倫太郎は､一人の少女に声をかけられました｡初対面のはずなのに､岡部はその少女の顔に見覚えがあります｡それはなぜでしょうか｡

(1) どこか別の世界で､少女に出会った記憶が､微かに残っていたから｡

(2) 街で彼女とすれ違ったことがあるから｡白衣を身に纏う少女の姿に後ろ髪を引かれた岡部は､振り返り呼び止めようとしたけれど､すぐに喧騒の中に消えてしまった｡

(3) ｢機関｣のエージェントNo．C‐201｡その名が世界を震撼させる…｡

(4) ｻｲｴﾝｽ誌に､天才少女の論文が掲載されていたから｡不機嫌そうな表情が印象的だった｡


[第4問] 記者会見の場から岡部を連れ出した少女は､｢岡部にとっては身に覚えのない質問｣を投げかけました｡それは何だったでしょうか｡

(1) なぜ会見中にﾊﾞﾅﾅを食べていたんですか｡

(2) なぜ右足にｻﾝﾀﾞﾙと左足にｽﾘｯﾊﾟを履いているんですか｡

(3) 記者会見が始まる15分ほど前､あなたは私に何を言おうとしたんですか｡

(4) 背中に貼りつけているﾋﾞﾗ(ﾌﾞﾗｳﾝ管萌え)は何ですか｡


[第5問] ﾀｲﾑﾏｼﾝ発明記者会見終了後､岡部は､血溜まりに倒れる少女を目の当たりにします｡そして､不謹慎に思いつつも友人にﾒｰﾙを送信しました｡
ﾒｰﾙの内容で､岡部が｢明記｣しなかった言葉を当ててください｡

(1) 被害者は｢牧瀬紅莉栖｣

(2) 犯人は｢男｣

(3) 刺されたみたいだ｡

(4) ころされたみたいだ｡


[第6問] 岡部がﾒｰﾙを送信した後､まゆりやﾀﾞﾙとの会話に齟齬(岡部の記憶にあって､二人の記憶にないもの)が生まれました｡まゆりやﾀﾞﾙとの記憶の齟齬に｢当てはまらないもの｣を選んでください｡

(1) 人工衛星が､ﾗｼﾞ館の屋上に鎮座していたこと｡

(2) 人工衛星が｢ｽﾞｽﾞｰﾝ｣と音を立てて墜ちてきたこと｡

(3) 岡部がﾒｰﾙを送信した直後､ﾗｼﾞ館の前を歩く人だかりが､一瞬で消えてしまったこと｡

(4) 岡部がﾄﾞｸﾀｰﾍﾟｯﾊﾟﾘｱﾝであること｡


[第7問] 下記の4択で､一番正しいものを選んでください｡

(1) まゆしぃ

(2) まゆ☆しぃ

(3) まゆしぃ☆

(4) まゆ氏


[第8問] まゆりが好んで買ってくる冷凍食品の名前を当ててください｡

(1) ｼﾞｭｰｼｰﾒﾝﾁｶﾂ

(2) ｼﾞｭｰｼｰからあげﾅﾝﾊﾞｰﾜﾝ

(3) ｼﾞｭｰｼｰﾊﾝﾊﾞｰｸﾞ

(4) ｼﾞｭｰｼｰ肉巻きﾎﾟﾃﾄ


[第9問] あなたの眼には､何が宿っていますか…？

(1) 見たものすべてを焼き尽くす黒炎ｰｱﾏﾃﾗｽｰ

(2) 右眼に取り憑いた黒い感情｡いつ､この体を持って行かれるか分かりません｡ｰ邪気眼ｰ

(3) 世界線の変動を認識する力｡魔眼ｰﾘｰﾃﾞｨﾝｸﾞ･ｼｭﾀｲﾅｰ

(4) ｺﾝﾀｸﾄﾚﾝｽﾞ｡


[第10問] 神をも冒涜する十二番目の理論｡それは､俺たちが手にした……

(1) 運命石の扉の選択

(2) 反逆の狼煙

(3) 第二の宇宙ひも理論

(4) 偶然の産物

