●クライシスコア　ファイナルファンタジーⅦけんて～

物語の検定かな


[第1問] この物語の主人公は？

(1) アンジール・ヒューレー

(2) ジェネシス

(3) セフィロス

(4) ザックス・フェア


[第2問] 問題1で答えた主人公の親友は？(一人目の方が一番付き合いの長い親友)

(1) ジェネシス・セフィロス

(2) シスネ・エアリス

(3) ザックス・ラザード統括

(4) アンジール・クラウド


[第3問] 問題2の親友の持っていた剣は誰のもので何と言う武器か？(第二問の付き合いの長い親友の方で・・・)

(1) アンジール、バスターソード

(2) セフィロス、正宗

(3) ザックス、剣

(4) シスネ、手裏剣


[第4問] ソルジャー・クラス1ｓｔになってから時がたち、モンスターを倒し、受け継がれた物は何？

(1) ジェネシスアバター、レイピア

(2) アンジールペナンス、バスターソード

(3) 変貌する英雄セフィロス、正宗

(4) ザックスレジェンド、剣


[第5問] 問題1で答えた主人公のかけがえのない存在となる少女は次のうち誰？

(1) ユフィ・キサラギ

(2) シスネ

(3) エアリス

(4) ティファ・ロックハート


[第6問] 問題6で答えた少女と一緒に作ったものとは何か？

(1) アクセサリー売りワゴン

(2) 花売りワゴン

(3) 服売りワゴン

(4) 靴売りワゴン


[第7問] 英雄セフィロスは本当は何だったのか？

(1) 2000年前の地層から発見されたモンスター

(2) 2000年前の地層から発見されたソルジャー

(3) 2000年間魔洸を浴びてきた特別なソルジャー

(4) 2000年間魔洸を浴びてきた特別なモンスター


[第8問] クラウドは科学部門統括の宝条によって実験のサンプルに使われた。クラウドがなった病気の名前は？

(1) 悪魔中毒

(2) 魔人中毒

(3) 魔洸中毒

(4) モンスター中毒


[第9問] ジェネシスが好んでいた本は何？

(1) ROVERESU

(2) LOVELES

(3) LOVESS

(4) LOVELESS


[第10問] 最後にゲームでしかわからないミッションの「君臨する神」の裏ボスは？

(1) ミネルヴァ

(2) ミネルバ

(3) ミネルジャ

(4) ミネルダ

