●.hack PCの職業検定

無印から最新のLinkまでのPCの職業に関しての問題です｡
大半がG.U.に関する問題です｡


[第1問] カイトの職業は？

(1) 双剣士

(2) 呪紋使い

(3) 重槍使い

(4) 剣士


[第2問] ハセヲの職業は？

(1) 双剣士

(2) 錬装士

(3) 撃剣士

(4) 鎌闘士


[第3問] 月の樹の松の職業は？

(1) 銃戦士

(2) 斬刀士

(3) 錬装士

(4) 拳術士


[第4問] 月の樹の欅（けやき）の職業は？

(1) 斬刀士

(2) 妖扇士

(3) 双剣士

(4) 鎌闘士


[第5問] ぴろし3の職業は？

(1) 重槍使い

(2) 重槍士

(3) 撃剣士

(4) 斬刀士


[第6問] 無印とG.U.どちらにも同じ名前で登場していて､ｶﾀｶﾅでの名前が違う職業がひとつあります｡それはどれ？

(1) 剣士

(2) 重槍使い

(3) 双剣士

(4) 重剣士


[第7問] 月の樹の楢（なら）の職業は？

(1) 銃戦士

(2) 妖扇士

(3) 撃剣士

(4) 重槍士


[第8問] 月の樹の槐（えんじゅ）は､実は錬装士ですが､普段は別の職業を装っています｡
その職業は？

(1) 呪療士

(2) 魔導士

(3) 妖扇士

(4) 双剣士


[第9問] ﾘｱﾙでも三兄弟のﾍﾃﾛ三兄弟｡彼ら3人のうち､1人だけ職業が違います｡その職業は？

(1) 撃剣士

(2) 重槍士

(3) 鎌闘士

(4) 錬装士


[第10問] 新作ｹﾞｰﾑ｢.hack//Link｣の主人公ﾄｷｵの職業は？

(1) ﾂｲﾝｿｰﾄﾞ

(2) ﾏﾙﾁｳｪﾎﾟﾝ

(3) ﾌﾞﾚｲﾄﾞ

(4) ﾃﾞｭｱﾙｴｯｼﾞ

