●ﾒﾀﾙｷﾞｱ4検定

やりこみしてるひとわ楽勝  一応僕は全難易度2回以上ｸﾘｱしました
検定はドンドンふやしていきます


[第1問] 最初は簡単！オールドスネーク＝何？？？

(1) ビッグボス

(2) ビッグママ

(3) ビッグカメラ

(4) ソリッドスネーク


[第2問] オールドスネークは最初何に変装して戦場に潜入した

(1) ギャル

(2) 民兵

(3) PMD

(4) PMC


[第3問] スネークの兄弟は

(1) リキッドスネーク

(2) ネイキッドスネーク

(3) 剃りだすスネーク

(4) 兄弟なし


[第4問] ドレビンは何番目のドレビンと言った

(1) ヤクザ

(2) 893

(3) 777

(4) てか言ってない


[第5問] ステルス迷彩の入手方法は

(1) 全てのボス［リキッドも含む］をスタミナキル

(2) ドレビンポイントで購入

(3) 特定の敵が持ってる

(4) 民兵に回復アイテムあげたらくれる


[第6問] メタルギアオンラインに接続失敗すると画面に出て来るキャラは

(1) オタコン&メタルギアMK.2

(2) オールドスネーク

(3) アキバ

(4) スネーク&オタコン


[第7問] メタルギア4を1度クリアすると出て来る難易度は

(1) なまら難しいハード

(2) BIGBOSSえくすとりーむ

(3) THEBOSSえくすとりーむ

(4) VERYHARD


[第8問] オタコンが開発したちびメタルは何台？

(1) 0 実はサニーが手先器用だ

(2) 1 もちろん黒いやつだろ？

(3) 2 メタルギアMK.2とメタルギアMK.3がいる

(4) たくさん


[第9問] P90を使っている兵士にボディチェックすると何という

(1) エロおやじ

(2) うっうーん

(3) やめろゃ

(4) かわされてナイフで切られる


[第10問] ボスをスタミナキルすると手に入るアイテムはフェイスカムと何

(1) 武器

(2) サニーへのお土産

(3) ボスの服

(4) スタミナキル不可

