●Ｓａｎｉｉｚｕ　Ｂｅｒｉｉ（サニーズベリー）検定

サニーズベリーに関する問題を出題、キャラパルシリーズ第３弾の登場！


[第1問] サニーズベリーにある唯一のカードゲームの名前は？

(1) Ｇｏｎｉｎｇｏ

(2) Ｏｒｉｎｇｏ

(3) Ｍｏｂｉｎｇｏ

(4) Ｄｏｍｉｎｇｏ


[第2問] サニーズベリーにある占いに使われているアイスの種類は？

(1) フラッペ

(2) ジェラート

(3) トルコアイス

(4) シャーベット


[第3問] プレの左眼にあるあざの模様は？

(1) スペード

(2) ダイヤ

(3) ハート

(4) クローバー


[第4問] いちごに似ているトロンが苦手にしているのは？

(1) プップ

(2) オーレ

(3) ピラフ

(4) モル


[第5問] クッキーベアーズの説明で間違っているのは？

(1) ココアが兄・バニラが妹

(2) 共通の趣味は料理

(3) 誕生日は１２月２１日

(4) 全部合っている


[第6問] プップの好物であるいちごジャムを作るのが得意なのは？

(1) ピラフ

(2) ドロップ

(3) ペッペ

(4) モコラ


[第7問] オーレの好物は？

(1) ハンバーガー

(2) チョコレート

(3) ソフトクリーム

(4) ミックスジュース


[第8問] イタズラが好きなのは誰と誰？

(1) ドロップとココア

(2) ペッペとトロン

(3) モコラとオーレ

(4) ピラフとプレ


[第9問] モルの性格について正しいのは？

(1) 何かあると虹のあるところへ行く

(2) 物知りだが天然ボケ

(3) やんちゃだけど寂しがりや

(4) ものすごい力持ち


[第10問] トロンが食べられないのは？

(1) いちご

(2) みかん

(3) りんご

(4) ぶどう

