●メタルギアソリッド検定

潜入アクションの傑作が検定に！
伝説の英雄にどこまで近づけるか？


[第1問] 今回の任務のタイムリミットは？

(1) 24時間

(2) 15時間

(3) 18時間

(4) 48時間


[第2問] テロリストの要求は、伝説の戦士・ビッグボスの？

(1) 遺産

(2) 遺影

(3) 遺体

(4) 遺骨


[第3問] メイ・リンが所属しているのは？

(1) CIA

(2) SAS

(3) UCLA

(4) MIT


[第4問] デコイ・オクトパスの特技は？

(1) 変装

(2) 狙撃

(3) 読心

(4) 早撃ち


[第5問] 史実の「ディープ・スロート」に関連するものは？

(1) マンハッタン計画

(2) ウォーターゲート事件

(3) JFK暗殺

(4) スリーマイル島原発事故


[第6問] ハル・エメリッヒ博士の通称「オタコン」とは？

(1) オタク・コミュニティ

(2) オタク・コミュニケーション

(3) オタク・コマース

(4) オタク・コンベンション


[第7問] ブ　ラ　ッ　ク　ア　ウ　ト　！

(1) 　　　　　　　　　　　　　　ビデオ

(2) 　　　　　　　　　　　　　　ヒデオ

(3) 　　　　　　　　　　　　　　ビデヲ

(4) 　　　　　　　　　　　　　　ビデヨ


[第8問] 独房内でも、もてあますのは？

(1) 食欲

(2) 睡眠欲

(3) 性欲

(4) 森林浴


[第9問] ステルス兵の人数は？

(1) 4

(2) 5

(3) 6

(4) 9


[第10問] 追い詰められた狐は？

(1) ジャッカルより凶悪だ！

(2) ジャッカルより凶暴だ！

(3) グリズリーより凶暴だ！

(4) ライオンより凶暴だ！

