●モンスターハンター２dosの検定！

結構シビアですよ！～上級編～
全問正解できるかな？


[第1問] 武器の属性の種類は何種類？

(1) ３種類

(2) 4種類

(3) ７種類

(4) ８種類


[第2問] ［道化］の称号をもらうにはどのモンスターを５０匹倒せばいいか。

(1) オオナズチ

(2) ババコンガ

(3) ドドブランコ

(4) グラビモス


[第3問] スロット数が３のものはどれ？

(1) コーヒージャージＬＶ４

(2) モノブロスコイルＬＶ４

(3) スカルフェイスＬＶ４

(4) バサルアームＬＶ４


[第4問] マカ漬けの壷に虫の死骸を１５分～２０分入れて取り出すとどうなる？

(1) 不死虫

(2) 米虫

(3) 回復薬グレート

(4) 栄養剤


[第5問] プーギーのここ掘れポイントはいくつある？

(1) １０箇所

(2) ６ヶ所

(3) ８ヶ所

(4) ７ヶ所


[第6問] 装飾品は全部で何個？

(1) １００種類

(2) １２０種類

(3) １３０種類

(4) ９０種類


[第7問] ボウガンの弾の種類はいくつ？

(1) ３２種類

(2) ３７種類

(3) ２９種類

(4) ３０種類


[第8問] ココット村の雑貨屋のお姉さんで売ってない物はなに？

(1) オンプウオ

(2) 火薬草

(3) カラの実

(4) ジャンゴーネギ


[第9問] ライトボウガンの種類はいくつ？

(1) ５７種類

(2) ５８種類

(3) ６２種類

(4) ６０種類


[第10問] 最後の問題です！このなかで一番攻撃力の高い武器はどれ？

(1) ハリケーン

(2) 朽ちた龍剣

(3) ボーンピッグ

(4) どれも同じ

