●FF召喚獣検定

召喚士になろう


[第1問] ﾗﾑｳ召喚時の効果は?

(1) ﾄｰﾙﾊﾝﾏｰ

(2) さばきのいかづち

(3) ｻﾝﾀﾞｰﾎﾞﾙﾄ

(4) ﾌﾟﾗｽﾞﾏ


[第2問] 魔導研究所で手に入らない魔石は?

(1) ﾌｧﾝﾄﾑ

(2) ｶﾄﾌﾞﾚﾊﾟｽ

(3) ｿﾞｰﾅ･ｼｰｶｰ

(4) ﾕﾆｺｰﾝ


[第3問] 召喚時の効果が｢ｹｲｵｽｳｪｲﾌﾞ｣なのは?

(1) ﾏﾃﾞｨﾝ

(2) ﾋﾞｽﾏﾙｸ

(3) ｹｰﾂﾊﾘｰ

(4) ﾐﾄﾞｶﾞﾙｽﾞｵﾙﾑ


[第4問] ｿﾞｿﾞで手に入る魔石はいくつ?

(1) 3個

(2) 4個

(3) 5個

(4) 6個


[第5問] ｾﾗﾌｨﾑの｢ｴﾝｼﾞｪﾙﾌｪｻﾞｰ｣の効果は?

(1) 味方全体にｼｪﾙ･ﾌﾟﾛﾃｽ

(2) 味方全体にﾚﾋﾞﾃﾄ

(3) 味方全体のHP回復

(4) 味方全体にﾊﾞﾆｼｭ


[第6問] ヴｧﾘｶﾞﾙﾏﾝﾀﾞの｢ﾄﾗｲﾃﾞｨｻﾞｽﾀｰ｣の属性は?

(1) 炎･雷･冷

(2) 炎･雷･水

(3) 炎･雷･聖

(4) 雷･冷･聖


[第7問] ﾌﾝﾊﾞﾊﾞを倒すことで手に入る魔石は?

(1) ｹｰﾂﾊﾘｰ

(2) ﾗｸｼｭﾐ

(3) ﾌｪﾝﾘﾙ

(4) ｱﾚｸｻﾝﾀﾞｰ


[第8問] 召喚時の効果でﾀﾞﾒｰｼﾞを与えることができないのは?

(1) ﾗｸﾞﾅﾛｯｸ

(2) ｼﾞﾊｰﾄﾞ

(3) ﾋﾞｽﾏﾙｸ

(4) ﾗﾑｳ


[第9問] ｢斬鉄剣｣の消費MPは?

(1) 50

(2) 60

(3) 70

(4) 80


[第10問] ﾗｸﾞﾅﾛｯｸの魔石装備時のﾚﾍﾞﾙｱｯﾌﾟﾎﾞｰﾅｽは?

(1) HP+50%

(2) 力+2

(3) 体力+2

(4) なし

