●ｲﾅｽﾞﾏｲﾚﾌﾞﾝｰ隠れｷｬﾗｸﾀｰｷｰﾜｰﾄﾞ集

僕のシリーズの中では一番簡単です！がんばってください！あと､ｺﾒﾝﾄもらえたらどんどんシリーズ作ります！珍技集､珍ｷｬﾗｸﾀｰ集どちらもお願いします！


[第1問] (イナイレ2で)小竜をgetするキーワードは？

(1) ガッツな

(2) ガッツが

(3) ガッツに

(4) ガッツも


[第2問] (イナイレ2で)かみまるをgetするキーワードは？

(1) わらいが

(2) わらいと

(3) わらいの

(4) わらいも


[第3問] (イナイレ2で)角塚をgetするキーワードは？

(1) カードつかおうぜ

(2) カードかおうぜ

(3) かーどつかおうぜ

(4) かーどかおうぜ


[第4問] (イナイレ3で)属性賀たちをgetするキーワードは？

(1) よっつはぞくせい

(2) よっつのぞくせい

(3) ぞくせいはよっつ

(4) ぞくせいもよっつ


[第5問] (イナイレ2で)たまごろうをgetするキーワードは？

(1) たまごろう

(2) getできない

(3) スカウトできないのでまず歩き回る

(4) スカウトできないのでまずラーメン屋にいく

