●ﾌﾞｲｽﾞ好き度ﾁｪｯｸ

あなたがどれだけﾌﾞｲｽﾞ好きかわかる検定です｡
ﾌﾞｲｽﾞ好きならこれくらいわかっとかないとね！？
※わざを覚えるﾚﾍﾞﾙなどは､BW2時点のものですので注意｡


[第1問] まずはこて調べ。
イーブイのとくせいは、『てきおうりょく』と？

(1) びびり

(2) たんじゅん

(3) にげあし

(4) メロメロボディ


[第2問] ｲｰﾌﾞｲがﾚﾍﾞﾙ41で覚えるのは？

(1) きりふだ

(2) とっておき

(3) ｷﾞｶﾞｲﾝﾊﾟｸﾄ

(4) じたばた


[第3問] ブースターが覚えないのは次のうちどれ？

(1) オーバーヒート

(2) でんこうせっか

(3) かえんぐるま

(4) あまごい


[第4問] シャワーズはなにポケモン？

(1) みずはきポケモン

(2) あわはきポケモン

(3) こうずいポケモン

(4) なみのりポケモン


[第5問] シャワーズの夢とくせいはなに？

(1) うるおいボディ

(2) ちょすい

(3) すいすい

(4) あめうけざら


[第6問] 次のうちｻﾝﾀﾞｰｽが覚えるのは？

(1) とげｷｬﾉﾝ

(2) にどげり

(3) ほえる

(4) エレキボール


[第7問] サンダースの夢とくせい、はやおきの説明で正しいのは？

(1) 眠り状態からすぐに回復する。

(2) 眠り状態にならない。

(3) 眠り状態のときに必ず先制できる。

(4) はやあしじゃなかったっけ？


[第8問] 次のうちブースターが覚えないのはどれ？

(1) ばかぢから

(2) じたばた

(3) かえんぐるま

(4) のろい


[第9問] ブースターが吐く炎の温度は？

(1) １２００℃

(2) ２４００℃

(3) ３６００℃

(4) ５０００℃


[第10問] 次のうちｴｰﾌｨｰが覚えるのはどれ？

(1) くさむすび

(2) かなしばり

(3) だいちのちから

(4) ｴｰﾌｨｰって誰だよwwww


[第11問] エーフィはなにポケモン？

(1) にっこうポケモン

(2) あさひポケモン

(3) たいようポケモン

(4) エーフィーだろ何言ってんだ？


[第12問] ブラッキーに進化させるにはどうすればいい？

(1) つきのいしをつかう。

(2) 十分になついた状態で夜にレベルアップ

(3) 洞窟内などの暗い場所でレベルアップ。

(4) 十分になついた状態でレベルアップすると、ランダムでエーフィとブラッキーのどちらかになる。


[第13問] リーフィアの最も高い能力は？

(1) こうげき

(2) すばやさ

(3) とくぼう

(4) ぼうぎょ


[第14問] グレイシアのとくこうはブイズの誰と被っている？

(1) ブースター

(2) シャワーズ

(3) エーフィ

(4) リーフィア


[第15問] 最終問題！ﾌﾞｲｽﾞを小さい順に並べました｡
正しいのはどれ？

(1) ｲｰﾌﾞｲ＜ｸﾞﾚｲｼｱ＝ﾘｰﾌｨｱ＜ｴｰﾌｨ＝ﾌﾞﾗｯｷｰ＜ｼｬﾜｰｽﾞ＝ｻﾝﾀﾞｰｽ＝ﾌﾞｰｽﾀｰ

(2) ｲｰﾌﾞｲ＜ﾌﾞﾗｯｷｰ＝ﾘｰﾌｨｱ＜ﾌﾞｰｽﾀｰ＝ｴｰﾌｨ＜ｼｬﾜｰｽﾞ＝ｻﾝﾀﾞｰｽ＝ｸﾞﾚｲｼｱ

(3) ｲｰﾌﾞｲ＜ｻﾝﾀﾞｰｽ＝ﾌﾞｰｽﾀｰ＜ﾘｰﾌｨｱ＝ｸﾞﾚｲｼｱ＜ｼｬﾜｰｽﾞ＝ﾌﾞﾗｯｷｰ＝ｴｰﾌｨ

(4) ｲｰﾌﾞｲ＜ｻﾝﾀﾞｰｽ＝ｸﾞﾚｲｼｱ＜ﾌﾞｰｽﾀｰ＝ｴｰﾌｨ＜ｼｬﾜｰｽﾞ＝ﾌﾞﾗｯｷｰ＝ﾘｰﾌｨｱ

