●ｸｲｽﾞ･ｼｭﾀｲﾝｽﾞ･ｹﾞｰﾄｰその2ｰ

二つ目の4択ｸｲｽﾞを作成しました｡今回は､第一章の前半から出題いたします｡よろしくお願いいたします｡


[第1問] 第一章の冒頭で､岡部倫太郎は､誰に話しかけていたでしょうか｡

(1) ﾓﾆﾀｰの向こう側にいる｢あなた｣

(2) ﾓﾆﾀｰの向こう側にいる｢嫁｣

(3) ﾓﾆﾀｰの向こう側にいる｢ｱﾙﾊﾟｶﾏﾝ｣

(4) ﾓﾆﾀｰの前を飛んでいる｢羽虫｣


[第2問] 岡部倫太郎と橋田至は､夏期特別講習に参加するために､大ﾋﾞﾙに向かいました｡そのﾋﾞﾙのｴﾚﾍﾞｰﾀｰを降りた岡部倫太郎は､一人の少女とぶつかります｡その｢少女の名前｣を選んでください｡

(1) 椎名まゆり

(2) 牧瀬紅莉栖

(3) 漆原るか

(4) 柚原このみ


[第3問] 岡部にHENTAI行為を受けた少女が言ったｾﾘﾌに｢当てはまらないもの｣を選んでください｡

(1) おのれは､警察に突き出されたいのか｡

(2) ﾊﾞｶなの？しぬの？

(3) 鳳凰院ﾊﾟﾝﾂさん

(4) 興味深いわね…｡


[第4問] 夏期講習の帰り際に､岡部が柳林神社に｢寄り道した理由｣を選んでください｡

(1) 祭具殿に忍び込むため｡

(2) お祓いをしてもらうため｡

(3) まゆりに会うため｡

(4) 漆原るかに会うため｡


[第5問] ｢大弊｣の読み仮名を当ててください｡

(1) おおへい

(2) おおぬさ

(3) ものぐさ

(4) ふさふさ


[第6問] 岡部倫太郎が､武器屋本舗で購入した模造刀の名前を当ててください｡

(1) 妖刀五月雨

(2) 忍遁ぬばたま

(3) 妖艶蝉時雨

(4) 逆刃刀


[第7問] 模造刀の値段(税込み)を当ててください｡

(1) 630円

(2) 790円

(3) 980円

(4) 1260円


[第8問] 未来ガジェット８号機「電話レンジ(仮)」の「本来の使用用途」を当ててください。

(1) 電子レンジのビームを使って、ノートを焼き払う。

(2) ジューシーからあげナンバーワンを温める。

(3) 携帯電話による遠隔操作で、離れた距離から物を温める。徒歩３分の自動販売機から帰宅した頃には、温かいお弁当が待っている。

(4) 電子レンジを回している間だけ、携帯電話の充電ができる。


[第9問] 電話レンジ(仮)に隠された機能を見つけるきっかけになった、「ヘンテコなこと」を当ててください。

(1) 電話レンジから放出されたビームが、空飛ぶハエを焼き払った。

(2) 解凍しようと思ったのが、カチンコチンの冷凍状態になってしまった。

(3) バナナが、ゲル状に変化した。

(4) 電話レンジ(仮)から放電が起きた。


[第10問] 電話レンジ(仮)に繋げている旧式のPC「X6800」の読み仮名を当ててください。

(1) ﾛｸﾊﾁﾏﾙﾏﾙ

(2) ﾛｯｸｽﾊｰﾄ

(3) バツﾊﾔｵｼ

(4) ﾍﾟｹﾛｯﾊﾟ

