●.hack// CV検定

まんま。
ほとんどがG.U.


[第1問] ハセヲのCVは？

(1) 中多和宏さん

(2) 千葉一伸さん

(3) 櫻井孝宏さん

(4) 松野太紀さん


[第2問] オーヴァンのCVは？

(1) 東地宏樹さん

(2) 山崎たくみさん

(3) 小野坂昌也さん

(4) 浪川大輔さん


[第3問] 揺光のCVは？

(1) 川澄綾子さん

(2) 坂本真綾さん

(3) 榎本温子さん

(4) 浅野真澄さん


[第4問] ヘテロのCVは？

(1) 江原正士さん

(2) 滝口順平さん

(3) 東地宏樹さん

(4) 浪川大輔さん


[第5問] パイのCVは？

(1) 矢島昌子さん

(2) 小林早苗さん

(3) 雪野五月さん

(4) 平松昌子さん


[第6問] lyotenのCVは？

(1) 櫻井孝宏さん

(2) 置鮎龍太郎さん

(3) 浪川大輔さん

(4) 西村知道さん


[第7問] エンダーのCVは？

(1) 小林早苗さん

(2) 豊口めぐみさん

(3) 名塚佳織さん

(4) 本名陽子さん


[第8問] BセットのCVは？

(1) 伊藤静さん

(2) 川澄綾子さん

(3) 斎賀みつきさん

(4) 榎本温子さん


[第9問] ミアのCVは？

(1) 名塚佳織さん

(2) 福山潤さん

(3) 高山みなみさん

(4) 桑島法子さん


[第10問] エンデュランスのCVは？

(1) 阪口大助さん

(2) 家中広さん

(3) 桑島法子さん

(4) 斎賀みつきさん

