●Ｄｉｅｓ ｉｒａｅ　ウォルフガング・シュライバー編

ＰＣゲーム、Ｄｉｅｓ ｉｒａｅのキャラクター、ウォルフガング・シュライバーに関するクイズです。


[第1問] ウォルフガング・シュライバーの生年月日は？

(1) １９１７年７月１０日

(2) １９２０年２月２７日

(3) １９２３年７月３０日

(4) １９３９年１２月２４日


[第2問] ウォルフガング・シュライバーの母親の名前は？

(1) アンナ

(2) アイリーン

(3) ロミルダ

(4) リナ


[第3問] ウォルフガング・シュライバーの聖遺物の名前はどれ？

(1) リングヴィ・ヴァナルガンド

(2) フローズヴィトニル

(3) シュトゥルムヴィント

(4) ヴォルフスアンゲル


[第4問] ウォルフガング・シュライバーのアルカナは？

(1) 死神

(2) 狼

(3) 悪魔

(4) 月


[第5問] マリィルート後におけるモルゲンデンメルングにおいて、ウォルフガング・シュライバーが大聖堂にやってきた理由は？

(1) 留学

(2) 道案内

(3) 旅行

(4) 迷子


[第6問] マリィルート後におけるウォルフガング・シュライバーが転生したさい何処の国の人であった？

(1) アメリカ

(2) 日本

(3) ロシア

(4) ドイツ


[第7問] Neuen Welt Symphonieにおいてウォルフガング・シュライバーが処刑された年は？

(1) １９４０年

(2) １９３９年

(3) １９３８年

(4) １９４１年


[第8問] ウォルフガング・シュライバーの専用曲は？

(1) Einherjar Albedo

(2) Einherjar Nigredo

(3) Einherjar Rubedo

(4) Odi et Amo


[第9問] ウォルフガング・シュライバーの聖遺物の排気量は？

(1) 750ｃｃ

(2) 800ｃｃ

(3) 1200ｃｃ

(4) 1000ｃｃ


[第10問] モルゲンデンメルングにおいてウォルフガング・シュライバーに殺されかけた高官は？

(1) ディルレヴァンガー

(2) ヒムラー

(3) ヘス

(4) カミンスキー

