●♪魂魄妖夢検定♪

射命丸文検定に続く第二期！
東方好きで妖夢を嫁と名乗るなら！
全問正解目指しなさい！


[第1問] 妖夢の周りにいつもいるのは何？

(1) 自分の半霊

(2) どこぞの浮遊霊

(3) ゴミ

(4) 刀に宿る精霊


[第2問] 妖夢はどこで働いている？

(1) 博麗神社

(2) 紅魔館

(3) 白玉楼

(4) 八雲さん家


[第3問] 妖夢は庭師とされているが本来は何？

(1) 家政婦

(2) 召使い

(3) 居候

(4) 剣の指南役


[第4問] 妖夢は何代目？

(1) 二代目

(2) 初代

(3) 三代目

(4) 五代目


[第5問] 魂魄妖夢の上司にあたるのは誰？

(1) 西行寺幽々子

(2) 博麗霊夢

(3) 鍵山雛

(4) 霧雨魔理沙


[第6問] 妖夢の使っている刀のうち、一方は楼観剣。ではもう一方は？

(1) 白玉剣

(2) 日本刀

(3) 白楼剣

(4) そもそも一本しか持っていない


[第7問] 妖夢は、東方妖々夢にて、桜を満開させるとの幽々子の命にて、幻想郷の春を集めました。その桜の名前は？

(1) 妖怪桜

(2) 化物桜

(3) 西行妖

(4) 西行桜


[第8問] 東方永夜抄にて、狂気の瞳になりました。何故ですか？

(1) 蓬莱山輝夜にしてやられたから。

(2) 満月に目をやられたから。

(3) 八意永琳の実験台にされたから。

(4) 長い戦いで目を酷使しすぎたから。


[第9問] 妖夢は二つの種別のハーフです。何と何？

(1) 人と妖怪

(2) 人と吸血鬼

(3) 人と悪魔

(4) 人と幽霊


[第10問] 【最高難易度】
この中で東方萃夢想にて自機・Duel時に使用するスペルカードではないのはどれ？

(1) 魂符「幽明の苦輪」　　　　　壱符

(2) 断命剣「迷津慈航斬」　　　　弐符

(3) 人符「現世斬」　　　　　　　壱符

(4) 幽鬼剣「妖童餓鬼の断食」

