●FF4検定

FF4に関する検定です


[第1問] この言葉を言うのは誰？
「先に地獄で待ってるぞぉ」

(1) バルバリシア

(2) カイナッツォ

(3) ルビカンテ

(4) スカルミリォーネ


[第2問] ｶｲﾝの父親は？

(1) ﾘﾁｬｰﾄﾞ･ﾊｲｳｨﾝﾄﾞ

(2) ﾄﾞﾗﾝ･ﾊｲｳｨﾝﾄﾞ

(3) ｾﾞﾛ･ﾊｲｳｨﾝﾄﾞ

(4) ｴﾄﾞｶﾞｰ･ﾊｲｳｨﾝﾄﾞ


[第3問] ｾﾞﾑｽ戦でのｺﾞﾙﾍﾞｰｻﾞのHPは2943であるがそれは何故？

(1) 2943人の人達を苦しめてきたから

(2) 憎しみだから

(3) 特に意味はない


[第4問] ﾘﾃﾞｨｱのことが好きな人物は？

(1) ｾｼﾙ

(2) ｶｲﾝ

(3) ｷﾞﾙﾊﾞｰﾄ

(4) ｴｯｼﾞ


[第5問] ﾙﾋﾞｶﾝﾃに召喚獣ｼｳﾞｧを使うと？

(1) 自分にﾌｧｲﾗをかけて回復する

(2) 自分にﾌﾞﾘｻﾞﾗをかけて回復しようとする

(3) ﾌｧｲﾗて反撃してくる

(4) かえんりゅうて反撃してくる


[第6問] DSのｵｰﾃﾞｨﾝから盗めるｱｲﾃﾑは？

(1) ﾃﾞｨﾌｪﾝﾀﾞｰ

(2) ｴﾘｸｻｰ

(3) ﾃﾞｶﾝﾄｱﾋﾞﾘﾃｨ｢あんこく｣

(4) 盗めない


[第7問] この中で存在しない魔法は？

(1) Wﾒﾃｵ

(2) ﾊﾞﾌﾞﾙ

(3) ﾌﾞﾚｲﾌﾞ

(4) ﾌﾙｹｱ


[第8問] 新ﾎﾞｽ｢ｹﾞﾘｭｵﾝ｣が使う技は？

(1) かえんりゅう

(2) ﾋﾞｯｸﾞﾊﾞｰﾝ

(3) ﾒﾃｵ

(4) ﾘﾊﾞｰｽｶﾞｽ


[第9問] ｾﾞﾛﾑｽの断末魔は？

(1) ぐおおぉぉぉ

(2) ｷﾞｬｱｧｧｧﾑ

(3) うぼぉあぁぁあ

(4) ぎゃぁぁぁぁ


[第10問] DSでのｾﾞﾛﾑｽをも超える最強の新ﾎﾞｽの名前は？

(1) ｾﾞﾛﾑｽEG

(2) ﾌﾟﾛﾄﾊﾞﾌﾞｲﾙ

(3) ﾌﾞﾗｷｵﾚｲﾄﾞｽ

(4) 魔神

