●RADWIMPS歌詞を読んで曲名当て!!

RADWIMPSの歌の最初の歌詞を読んで曲名を当てる！


[第1問] 『今からお前になに話そうかな』で始まる歌！

(1) 魔法鏡

(2) ふたりごと

(3) 揶揄

(4) DADA


[第2問] 『かつて地球は四角で』で始まる歌！

(1) キミキミック

(2) ギミキミック

(3) キミギミック

(4) ギミギミック


[第3問] 『なんやかんやと溢れてるけど』で始まる歌！

(1) おしゃかしゃま

(2) π

(3) G行為

(4) ます。


[第4問] 『内側』で始まる歌！

(1) 透明人間18号

(2) だいだらぼっち

(3) 閉じた光

(4) 謎謎


[第5問] 『今まで僕が』で始まる歌！

(1) 有心論

(2) me me she

(3) おとぎ

(4) トレモロ


[第6問] 『あなたがくれたもの』で始まる歌！

(1) 25コ目の染色体

(2) イーディービー

(3) セプテンバーさん

(4) 4645


[第7問] 『立ち止まるなんて無理』で始まる歌！

(1) DUGOUT

(2) 学芸会

(3) グラウンドゼロ

(4) ものもらい


[第8問] 『いつでも僕は』で始まる歌

(1) π

(2) おしゃかしゃま

(3) 05410-（ん）

(4) 37458


[第9問] 『今日も携帯電話を』で始まる歌！

(1) 携帯電話

(2) 天体観測

(3) スターフィッシュ

(4) カルマ


[第10問] 『今が』で始まる歌！

(1) 君と羊と青

(2) 狭心症

(3) 億万笑者

(4) タユタ

