●たかみな推し★

たかみな推しのひとは全問正解ゎあたりまえ!?でもちょっとむずいかも…


[第1問] たかみなの誕生日は??

(1) 8月4日

(2) 7月10日

(3) 4月8日

(4) 4月18日


[第2問] たかみなの出身地

(1) 東京都

(2) 埼玉県

(3) 福岡県

(4) 北海道


[第3問] たかみなの年齢は??

(1) 19さい

(2) 20さい

(3) 22さい

(4) 17さい


[第4問] 第一回総選挙のときの順位は??

(1) 3位

(2) 5位

(3) 7位

(4) 6位


[第5問] このなかでたかみなが好きな色は??

(1) ピンク

(2) レッド

(3) イエロー

(4) ブルー


[第6問] このなかでたかみなが小さい頃なりたかったものは??

(1) ほうれんそう

(2) キャベツ

(3) にんじん

(4) かぼちゃ


[第7問] たかみなは小さい頃重い気管支ぜんそくみたいなのを患っていました。さて年に何回点滴を打っていたでしょう??

(1) 60回

(2) 30回

(3) 45回

(4) 20回


[第8問] たかみなの大好きな食べ物は??

(1) ハンバーグ

(2) 寿司

(3) カツ丼

(4) パスタ


[第9問] たかみなのほんとうの身長は??

(1) 148.5cm

(2) 149cm

(3) 147.5cm

(4) 148cm


[第10問] たかみなのキャッチフレーズは??

(1) 魅惑のポーカーフェイス

(2) 見かけはちょっぴりヤンキー心はガラスのハート

(3) 目で負かし心で伝える変幻自在のエンターテイナー

