●嵐検定　簡単レベル

基本的な問題だよ
嵐ファンぢゃなくても半分は行けるよ!


[第1問] デビュー曲は?

(1) A・RA・SHI

(2) 嵐

(3) STORM

(4) 5×10


[第2問] リーダーは誰?

(1) 櫻井翔

(2) 松本潤

(3) 大野智

(4) リーダーは存在しない


[第3問] 2月生まれは?

(1) 二宮和也

(2) 相葉雅紀

(3) 大野智

(4) 2月生まれはいないよ


[第4問] 1番背が高いのは?

(1) 櫻井翔

(2) 相葉雅紀

(3) 松本潤

(4) 二宮和也


[第5問] デビュー会見はどこ?

(1) 東京

(2) オーストラリア

(3) グアム

(4) ハワイ


[第6問] 相葉雅紀の実家って何料理店?

(1) 中華料理店

(2) フランス料理店

(3) 韓国料理店

(4) 沖縄料理店


[第7問] Monsterは何の主題歌?

(1) 魔王

(2) 魔王くん

(3) 怪物

(4) 怪物くん


[第8問] 嵐にしやがれっていつ放送?

(1) 毎週日曜9時～

(2) 毎週木曜10時～

(3) 毎週火曜10時～

(4) 毎週土曜10時～


[第9問] 櫻井翔って何のキャスターだっけ?

(1) 報道STATION

(2) NEWS ZERO

(3) ズームイン!

(4) スーパーニュース


[第10問] 「向かい風の中で」が歌いだしの曲って何?

(1) 揺らせ、今を

(2) 風の向こうへ

(3) Happiness

(4) Love so sweet

