●アングラランカー検定pt2

そのまま


[第1問] トキメキLOVE光線の効果として正しいものはどれ？

(1) オーディエンスの熱気を最高潮に高める

(2) 「美～裸（美のビートオーラ）」を発することで、  男ギャラリーの目を惚れさせる

(3) 機械である筐体ですらメロメロにさせて高いスコアにさせる

(4) クラッシャーと化し筐体を木っ端微塵にする


[第2問] 戒律王ゾディアークの能力のうち、一つだけＳランクでないのはどれ？

(1) 鍵盤

(2) スクラッチ

(3) パフォーマンス

(4) 服装


[第3問] 冥王ハーデスが中国で弟子入りし、身につけた中国拳法の技はどれ？

(1) 剛力

(2) 消力

(3) 鍵力

(4) 無力


[第4問] 小指でスクラッチを取ることをなんという？

(1) インチキスクラッチ

(2) パンビースクラッチ

(3) カオスクラッチ

(4) ノーマルスクラッチ


[第5問] ミネルヴァのビートアビリティ。目隠しをしながらプレイする技の名前は？

(1) ダンサー・イン・ザ・ダーク

(2) 真心眼

(3) 牢獄のプリンセス

(4) 暗黒破（ダークブラスト）


[第6問] 『混沌王カオス理論』より出題。カオスの持つビーラの色は？

(1) 黒

(2) 白

(3) 七色

(4) 具現化系


[第7問] 爪は黒く塗られており、5本の指それぞれに「D」「E」「A」「T」「H」の文字が 
白くネイルアートされている。 　のは誰？

(1) ハーデス

(2) カオス

(3) ミネルヴァ

(4) ゾディアーク


[第8問] ゾディアークがアングリィモードで筐体を壊したときの問題。
彼が筐体を壊した事実を後悔しながら日々を過ごす期間はどれ？

(1) 3日

(2) 1週間

(3) 10日

(4) 1ヶ月


[第9問] ピアノ狂騒曲第壱番「滅宴」のBGA中でテレスが使う技の一つで、
Kaiden Auraで有名になった「チェダッカー」
技の説明としてただしいものはどれ？

(1) 三本の矢(三本の線が一つになる時、全試行経路は終結し流星となる)

(2) 輝ける斬撃は千の騎兵をも薙ぎ倒す

(3) 神速の突撃は一本の光の矢と化し更なる夜をもたらす

(4) 地形を操る打撃


[第10問] ホーリーランカー三極神の中でも最強の男、破戒神シヴァ。
シヴァがビートバトルで「絶対に」負けない理由は？

(1) 必ず相手と同じスコアを取るから

(2) 筐体を木っ端微塵に破壊するから

(3) その正体はDJ AUTOであり常に理論値が出せるから

(4) 負けそうになると筐体の電源が落ちるから

