●*ﾜﾝﾀﾞｰﾗﾝﾄﾞ･ﾄﾚｲﾝ*歌詞検定

Hey!Say!7の歌詞検定です('-^*)みんな受けてくれたら嬉しいです(o^_^o)


[第1問] どうして○○は淋しいの？○はな〜んだ？

(1) ボク

(2) お前

(3) キミ

(4) ワタシ


[第2問] へこんだまんまの○○○じゃ〜○○○はな〜んだ？

(1) ハート

(2) ココロ

(3) キミ

(4) アシ


[第3問] ここへおいでよその○とじて〜○はなんだ？

(1) ひとみ

(2) 気持ち

(3) 心

(4) 瞳


[第4問] いま風切って飛び乗って○○とWonderland-Train○○はなんだ？

(1) キミ

(2) ボク

(3) ワタシ

(4) オレ


[第5問] ほら○○の音響いてる急げWonderland-Train
○○はなんだ？

(1) キミ

(2) 風

(3) ベル

(4) 愛


[第6問] 未来が両手広げ待っている○○!○○!○○!
○○はなんだ？

(1) IN!IN!IN!

(2) Go!Go!Go!

(3) To!To!To!

(4) Be!Be!Be!

