●☆EXILEけんてー☆

EXILEのてんてーダヨ!難しいものから簡単なものまで入っているからぜひ受けてみてね☆


[第1問] 第1章からいるボーカルは誰でしょう?

(1) TAKAHIRO

(2) ATSUSHI

(3) HIRO

(4) MAKIDAI


[第2問] EXILEは、いままで第1章からあわせると何枚シングルCDをリリースしているでしょう?

(1) 35枚

(2) 28枚

(3) 30枚

(4) 33枚


[第3問] HIROが社長を務めている会社はなんという名前?

(1) KUS

(2) FYW

(3) MHO

(4) LDH


[第4問] MATSUが立ち上げたブランドショップLMDはどこにある?

(1) 中目黒

(2) 吉祥寺

(3) 六本木

(4) 新宿


[第5問] TAKAHIRIは書道何段でしょう?

(1) 五段

(2) 八段

(3) 四段

(4) 六段


[第6問] TAKAHIROは「EXILE Vocal Battle Audition 2006〜ASIAN DREAM〜」の最終審査で何を歌ったでしょう

(1) Your eyes only〜曖昧なぼくの輪郭〜

(2) style

(3) ただ…逢いたくて

(4) 運命のヒト

