●ﾓｻﾞｲｸﾛｰﾙけんてー

DECO*27さまが作った､ﾆｺﾆｺ動画でﾀﾞﾌﾞﾙﾐﾘｵﾝを突破したﾓｻﾞｲｸﾛｰﾙのけんてーでうpq*//


[第1問] モザイクロールを作った人は？

(1) マチゲリータＰ

(2) wowaka

(3) DECO*27

(4) シグナルＰ


[第2問] モザイクロールで使用したボーカロイドは？

(1) 鏡音リン

(2) GUMI

(3) MEIKO

(4) 歌愛ユキ


[第3問] モザイクロールのｐｖで弱虫モンブランの少女が出ます。
どこでしょう？

(1) 最初

(2) ｢それでもいいから｣のあとの間奏

(3) ｢形容してみた｣のあとの間奏


[第4問] モザイクロール【歌ってみた】で、一番再生数が高い歌い手は誰？

(1) vip店長

(2) そらる

(3) てん

(4) けったろ


[第5問] モザイクロール【歌ってみた】で、DECO*27さん公認の歌い手は？

(1) 小松菜

(2) Ф串Ф

(3) そらる

(4) vip店長


[第6問] サービス問題！
弱虫モンブランとモザイクロールが関係してないものはどれ？

(1) 作った人が同じ

(2) 同じボーカロイドを使用している。

(3) 題名にスイーツの名前がある。

(4) ｐｖを作っている人が違う。


[第7問] それでも好き？

(1) なんだからっ！勘違いしないでよね…！

(2) とかぁぁぁぁ

(3) とかっ(笑)

(4) とか(笑)

