●ﾎﾞｰｶﾛｲﾄﾞ

曲についてです(･∀･)
総合的に出します☆彡
やってみてくだしあ


[第1問] ｶｹﾞﾛｳﾃﾞｲｽﾞの作詞者わ？

(1) 現実逃避P

(2) ほぼ日P

(3) 自然の敵P

(4) orange


[第2問] マトリョシカ「パッパパラッパパパラパうまくいかない○○○○」何？

(1) 感情製限

(2) 感情表現

(3) 感度良好

(4) 感情制限


[第3問] この中で実は複数人で構成されているものわ？

(1) えっちP

(2) 家の裏でマンボウが死んでるP

(3) ぺぺろんP

(4) ほぼ日P


[第4問] 「きゃゃあぼしょいぃひがあぁ」だれ？

(1) GERO

(2) リツカ

(3) ゴム

(4) 灯油


[第5問] 進化論 code:variat「嫌い？合わない？足りない？○○○○？」「怖い？危ない？逃げたい？△△△△？」正しい組み合わせゎ？

(1) 許せない、帰りたい

(2) 許さない、去りたい

(3) 否定させない、去りたい

(4) 否定させない、帰りたい


[第6問] カンタレラ「気付かない ふりをしても ○○を悟られそう」何？

(1) 距離

(2) 酔い

(3) 想い

(4) あい


[第7問] ｻﾝﾄﾞﾘﾖﾝ｢まるで御伽噺｣御伽噺なんて読む？

(1) おとぎばなし

(2) ﾌｪｱﾘｨﾃｲﾙ

(3) ｾﾗﾌ

(4) ｱﾝﾄﾞﾚｻﾝｽ


[第8問] 「だめなひと」の作詞者わ？

(1) 梨元うい

(2) 現実逃避P

(3) 梨元P

(4) ここにゎいない


[第9問] 仲間はずれわ？

(1) 新社会人

(2) ひと里

(3) Ф串Ф

(4) じゃっく


[第10問] 正しいのわ？

(1) トルコ行進曲-オワタ／(^o^)＼

(2) トルコ行進曲-オワタ＼(^o^)／

(3) トルコ交響曲-オワタ＼(^o^)／

(4) トルコ交響曲-オワタ／(^o^)＼

