●ｿﾅｰﾎﾟｹｯﾄ

ｿﾅﾎﾟｹﾌｧﾝならすぐわかる


[第1問] ソナーポケットの出身地はどこ

(1) 愛媛県

(2) 東京都

(3) 愛知県

(4) 沖縄県


[第2問] ソナーポケットは3人組です。eyeron matty ともう1人は

(1) kodai

(2) ko-dai

(3) koudai

(4) わからない


[第3問] ソナーポケットのデビュー曲は

(1) 涙

(2) 友達に贈る歌

(3) あなたのうた

(4) promiss


[第4問] ﾃﾞﾋﾞｭｰ曲の発売日は

(1) 2008年12月10日

(2) 2009年6月3日

(3) 2008年9月3日

(4) 2008年8月1日


[第5問] ｿﾅﾎﾟｹｲｽﾞﾑ〜幸せのｶﾀﾁ〜の中に入ってない曲は

(1) 友達に贈る歌

(2) ｱﾘｶﾞﾄｳ

(3) 潮風

(4) ﾏｲﾍﾟｰｽ


[第6問] ｿﾅﾎﾟｹｲｽﾞﾑ〜あなたのうた〜に入ってない曲は

(1) 好きだよ〜100回の後悔〜

(2) Dear

(3) 東京

(4) 応援歌


[第7問] ソナポケイズム〜君との365日〜に入っていない曲は

(1) ソナサポに贈る歌〜SSCのテーマ〜

(2) 君へ

(3) 好きだよ〜100回の後悔〜 (アコースティックver)

(4) ホントお前で良かった


[第8問] ソナサポに贈る歌〜SSCのテーマ〜という曲にはソナーポケットのたくさんの曲名が歌詞に入っている。さて何個

(1) 9

(2) 10

(3) 11

(4) 12


[第9問] ソナサポ好きかな〜〜〜〜〜〜〜〜〜〜

(1) 大好き

