●そらっち検定

ネット番組「そらみみあわー」のDJ、そらっちに関する検定です＾＾　※そらみみあわー　http : //live.wiwit.jp/official/sora04/index.html　毎週日曜日21：00頃～


[第1問] そらっちは、北海道()市在住の女性である。

(1) 札幌

(2) 函館

(3) 旭川

(4) 根室


[第2問] 写真が趣味のそらっちですが、彼女の愛用のカメラは、()社製である。

(1) ニコン

(2) ライカ

(3) ペンタックス

(4) キャノン


[第3問] そらっちはかつて、そらみみあわーの中で『()はママの味♪』という名言を残した。

(1) ミルキー

(2) チェルシー

(3) おっとっと

(4) ガリガリくん


[第4問] そらっちの得意なアニメキャラの声マネは、()である。

(1) コロ助

(2) ドラえもん

(3) アラレちゃん

(4) ラオウ


[第5問] そらっちが常連の居酒屋は、()である。

(1) まさお

(2) あきお

(3) いさお

(4) たつお


[第6問] そらっちのご長男は、()職人を目指している。

(1) ペンキ

(2) そば

(3) 花火

(4) ニコ生


[第7問] そらっちの年齢は、自称()歳である。

(1) 1

(2) 3

(3) 5

(4) 7


[第8問] そらっちがアシスタントを務める、ねとらじの番組名は、日々是（）ラジオ である。

(1) 本気力

(2) 勇気力

(3) 猪木力

(4) 無気力


[第9問] そらっち生誕の地は、北海道()市である。

(1) 釧路

(2) 小樽

(3) 苫小牧

(4) 網走


[第10問] そらっちが愛してやまない北海道の景色は、()である。

(1) 函館の夜景

(2) 釧路湿原

(3) 知床

(4) 美瑛

