●まいまい検定

これからまいまい検定を始めます☆
あたしのこと、あなたゎどこまで知ってるかな？


[第1問] まいまいのキャラクターとぃぇば？

(1) ななちゃん

(2) みみちゃん

(3) ねねちゃん

(4) だんごむしくん


[第2問] まいまいの得意なスポーツとぃぇば？

(1) テニス

(2) 水泳

(3) バレーボール

(4) 米騒動


[第3問] まいまいが『成瀬真依』になる前に活動してた名前ゎ？

(1) 着うたこ

(2) ごま団子

(3) 花ぃちご

(4) 速水けんたろうお兄さん


[第4問] まいまいが東京で一番落ち着く場所ゎ？

(1) 渋谷

(2) 原宿

(3) 秋葉原

(4) ポチの家


[第5問] まいまいが今一番憧れてる日本人アーティストゎ？

(1) MISIA

(2) 小柳ゆき

(3) 宇多田ヒカル

(4) もみあげ食いしん坊ガールズ


[第6問] 変なダジャレを言われたら？

(1) 笑う！

(2) 泣く！

(3) キレる！

(4) どんまい！


[第7問] ズバリ！！！まいまいとぃぇば？

(1) おドヂ

(2) アフォ子

(3) 子供好き

(4) 存在がギャグ


[第8問] まいまいの好きな食べ物ゎ？

(1) スパゲティ

(2) ざるそば

(3) ラーメン

(4) ウルトラマンコスモス


[第9問] まいまいゎ今幸せ？

(1) 超しあわせ！

(2) 激しあわせ！

(3) めっちゃしあわせ！

(4) うい、神様ありがとう！


[第10問] まいまいにとって夢とゎ？

(1) 水泳のコーチになること

(2) 保育士になること

(3) 歌手になること

(4) 叶える以前に、楽しむこと。

