●ｱﾘﾌﾟﾛのｶｯﾌﾟﾘﾝｸﾞけんてー

ｱﾘﾌﾟﾛのｼﾝｸﾞﾙ曲のｶｯﾌﾟﾘﾝｸﾞはどれかというけんてー｡多分､簡単｡


[第1問] 禁じられた遊びのカップリングは？

(1) わが恋は月光に散りぬ

(2) あたしがアリスだった頃

(3) ディレッタントの秘めやかな愉しみ


[第2問] 裸々イヴ新世紀のカップリングは？

(1) 騎士乙女

(2) 遊月恋歌

(3) 楽園喪失


[第3問] コッペリアの柩のカップリングは？

(1) 夢のあとに apres un reve

(2) apres le noir

(3) Apres un reve


[第4問] 鬼帝の剣のカップリングは？

(1) 血の断章

(2) 亡骸の女

(3) 阿芙蓉寝台


[第5問] 跪いて足をお嘗めのカップリングは？

(1) 逢魔ヶ恋

(2) 今宵、碧い森深く

(3) 最愛なる魔王さま


[第6問] わが臈たし悪の華のカップリングは？

(1) 密猟区

(2) ｱﾗ皮

(3) 春葬


[第7問] 聖少女領域のｶｯﾌﾟﾘﾝｸﾞは？

(1) S嬢の秘めやかな悔恨

(2) 極楽荊姫

(3) さいごの戀


[第8問] 堕天國宣戦のカップリングは？

(1) 寶島

(2) 世紀末ゲネシス

(3) Sonata of Ember Glance


[第9問] 勇侠青春謳のカップリングは？

(1) 吾君想う故に吾在り生き霊となりて

(2) 君がため、惜しからざりし命さへ

(3) 鎮魂頌


[第10問] 亡國覚醒カタルシスのカップリングは？

(1) 水月鏡花

(2) 白堊病棟

(3) 少女殉血

