●AKB曲名検定No.2

AKBの曲名を当ててください(&quot;⌒∇⌒&quot;)


[第1問] 君のООООО

(1) 君のことが好きだから

(2) 君とあなたが好きだから

(3) 君のことが嫌いだから


[第2問] ﾁｬﾝｽのОО

(1) ﾁｬﾝｽの順番

(2) ﾁｬﾝｽの奇跡

(3) ﾁｬﾝｽの終わり


[第3問] 予約したООООО

(1) 予約した誕生日

(2) 予約したクリスマス

(3) 予約した記念日


[第4問] 遠距離ОООО

(1) 遠距離恋愛

(2) 遠距離愛

(3) 遠距離ポスター


[第5問] バンジーОО

(1) バンジー告白

(2) バンジー宣言

(3) バンジー恋愛


[第6問] マジジョООООООО

(1) マジジョロックンロール

(2) マジジョテッヘンブルース

(3) マジジョテッぺンブルース


[第7問] マジすかОООООО

(1) マジすかロッグンロール

(2) マジジョロックンロール

(3) マジすかロックンロール


[第8問] 青春のОООО

(1) 青春のフラック

(2) 青春のフラッグ

(3) 青春にフラッグ


[第9問] 大声ОООООО

(1) 大声タイヤモンド

(2) 犬声ダイヤモンド

(3) 大声ダイヤモンド


[第10問] 最後にこの検定は楽しかったですか?

(1) はい(&quot;⌒∇⌒&quot;)

(2) 普通

(3) いいえ

