●二宮和也♪けんて～

yumiサンがリクエストしてくれた、けんてーです！！他にもリクエストが、あればよろしく♪～


[第1問] ニノの誕生日はいつ？？

(1) 1983年5月17日

(2) 1983年6月17日

(3) 1984年5月17日

(4) 1984年6月17日


[第2問] 続いて何型？？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] ニノが初めて演技を評価され、「橋田賞」を受賞した作品はなんでしょう？

(1) StandUp!

(2) 涙をふいて

(3) 少しは恩返しできたかな

(4) 優しい時間


[第4問] ニノが飼っていた愛犬「はる」が亡くなったのはいつかな？？

(1) 「Monster」の発売日

(2) アルバム「5×10」の発売日

(3) 「マイガール」の発売日

(4) 「Belive」の発売日


[第5問] ニノがジャニーズ事務所に入所したのはいつ？？？」

(1) 1996年

(2) 1995年

(3) 1990年

(4) 1999年


[第6問] テレビドラマ（1998年～）何本のドラマをやったでしょう？？

(1) 15本

(2) 20本

(3) 19本

(4) 24本


[第7問] ニノは野球チームでどこのファン？？

(1) 巨人

(2) 阪神

(3) ヤクルト

(4) 中日


[第8問] 映画「GANTZ」で共演する人は？？

(1) 三浦春馬

(2) 水嶋ヒロ

(3) 松山ケンイチ

(4) 小栗旬


[第9問] 最後にコメしてくれる？？

(1) 喜んで(*^_^*)

(2) え～（－へー）

