●ﾚﾐｵﾛﾒﾝだょー☆

ﾚﾐｵﾛﾒﾝについてです！(笑)


[第1問] ﾚﾃﾞｨｵﾍｯﾄﾞの事が好きなのは誰？

(1) 藤巻亮太

(2) 前田啓介

(3) 神宮司治


[第2問] 3人ともどこ出身？

(1) 群馬

(2) 山梨

(3) 東京


[第3問] 所属事務所が同じなのは？

(1) Mr.Children

(2) ｽｷﾏｽｲｯﾁ

(3) 絢香


[第4問] ﾚﾐｵﾛﾒﾝの前のﾊﾞﾝﾄﾞ名は？

(1) ｸﾙｸﾙﾊﾟｰ

(2) 山梨ﾊﾞﾝﾄﾞ

(3) おさむさんﾊﾞﾝﾄﾞ


[第5問] ﾒｼﾞｬｰﾃﾞﾋﾞｭｰ曲は？

(1) 電話

(2) 粉雪

(3) 太陽の下


[第6問] 貫地谷しほりちゃんが出てるPVは？

(1) 3月9日

(2) ｱｶｼｱ

(3) 南風


[第7問] 歌詞「RUN」について。
「RUN」と何回歌ってる？

(1) 26回

(2) 27回

(3) 28回


[第8問] 9月生まれは？

(1) 藤巻亮太

(2) 前田啓介

(3) 神宮司治


[第9問] 料理が趣味なのは？

(1) 藤巻亮太

(2) 前田啓介

(3) 神宮司治


[第10問] 下ﾈﾀをよく言うのは？

(1) 藤巻亮太

(2) 前田啓介

(3) 神宮司治

