●溝口検定

溝口○平の検定


[第1問] 元オリックス投手鈴木平や女優長澤まさみを輩出したことでも有名な溝口○平の出身中学は？

(1) 袋井中学校

(2) 磐田第一中学校

(3) 城山中学校

(4) 向陽中学校


[第2問] 溝口の出身高校として有名な静岡県の公立進学校は？

(1) 浜松北高校

(2) 磐田南高校

(3) 藤枝東高校

(4) 清水東高校


[第3問] 次のうち溝口の性格として当てはまらないものを選べ。

(1) 負けず嫌い

(2) 目立ちたがり

(3) 変態

(4) 謙虚


[第4問] 次のうち溝口の怪我の経歴として間違っているものを選べ。

(1) 筋膜炎

(2) 瞳孔が変になるやつ

(3) 足の肉離れ

(4) 右耳鼓膜の損傷


[第5問] 次のうち溝口のついた嘘として不適切なものを選べ。

(1) 母親が女子アナ説

(2) クォーター説

(3) 高校通算100盗塁説

(4) ハーフ説


[第6問] 以下の４人のうち溝口ともっとも仲がよいのは誰か。

(1) 石川輝

(2) 川上哲治

(3) バラク・オバマ

(4) 土師野弘樹


[第7問] 溝口が高校時代連絡先を聞いて断られた同級生の女子の苗字として正しいのは以下のどれか｡

(1) 門奈

(2) 半田

(3) 和田

(4) 杉山

