●ザ・タイマーズ検定

あなたは伝説のバンド ザ・タイマーズをしていますか。


[第1問] ボーカル＆ギターはだれ

(1) パー

(2) ボビー

(3) トッピー

(4) ゼリー


[第2問] ゼリー=だれと言われているか

(1) 三宅伸治

(2) 川上剛

(3) 忌野清志郎

(4) 杉山章二丸


[第3問] ライヴ・デビューの会場は

(1) 東大の学園祭

(2) FM東京

(3) フジテレビ「ヒットスタジオR&amp;amp;amp;amp;amp;N」

(4) 富士急ハイランドのイベント


[第4問] デビュー曲は

(1) デイ・ドリーム・ビリーバー

(2) ロックン仁義

(3) タイマーズのテーマ

(4) あこがれの北朝鮮


[第5問] 復活!!THE TIMERS収録予定だった曲は

(1) トルエン

(2) サリン

(3) ヘロイン

(4) コカイン


[第6問] R&amp;amp;amp;amp;amp;R BAND STANDに出演したときの歌に出てきたパパと一緒に食べたいものは何

(1) 日清カップヌードル

(2) 明星即席ラーメン

(3) 金ちゃんラーメン

(4) ぺヤングソース焼きそば


[第7問] 衣装は何か

(1) 特攻服

(2) スカジャン

(3) 工事現場の格好

(4) 学ラン


[第8問] お前の股ぐらが収録されているアルバムは

(1) TIMERS

(2) 復活!!THE TIMERS

(3) 不死身のタイマーズ

(4) 内容が危ないので収録されなっかた


[第9問] あこがれの北朝鮮でアベックで浜辺にいるとどうなる。

(1) 拉致して連れてってくれる

(2) テポドンが飛んでくる

(3) 工作船に乗せられる

(4) 彼女が正日に奪われる


[第10問] ヒットスタジオR&amp;amp;amp;amp;amp;Nの生放送で偽善者を本番で何にすり替えて歌ったか

(1) 山本コータローの歌

(2) FM東京の歌

(3) サリン

(4) NHKの歌

