●mothy_悪ﾉP様の曲けんてー!!大罪編第13段!!

皆様待望の！(？)悪徳のｼﾞｬｯｼﾞﾒﾝﾄ&amp;箱庭の少女のけんてーです！前編です！長くします！
まだまだ謎が多いこの辺りですなので！小説などを熟読した私の出来る限りの力で､謎を解明していきたいと思います！気になる人はやってみてください！
小説が出たら番外編も作ります！


[第1問] 愛する妻と娘を亡くした孤独な悪徳裁判官の名前は？

(1) ｶﾙﾛｽ=ﾏｰﾛﾝ

(2) ｶｲﾙ=ﾏｰﾛﾝ

(3) ｶﾞﾚﾘｱﾝ=ﾏｰﾛﾝ

(4) ﾖｰｾﾞﾌ=ﾏｰﾛﾝ


[第2問] 彼の娘の名前は？

(1) ﾐｰｼｬ

(2) ﾌﾟﾗﾄﾆｯｸ

(3) ﾏﾙｶﾞﾘｰﾀ

(4) ﾐｸﾘｱ


[第3問] 彼に取り憑いている悪魔とは？

(1) 嫉妬

(2) 強欲

(3) 傲慢

(4) 憤怒


[第4問] その悪魔の大罪は？

(1) 赤い裁縫鋏

(2) 黄色い枠の二対の鏡

(3) 声の聞こえるｶﾀﾅ

(4) 小さなｽﾌﾟｰﾝ


[第5問] 彼は何の為に『Ma』の言う大罪探しをしている？

(1) 妻と娘を蘇らせるため

(2) 娘を蘇らせるため

(3) 犯罪のない社会を創るため

(4) 金を儲けるため


[第6問] 大罪を全て集めると何をすることができる？

(1) ｢her｣の絶滅

(2) 魔道師の増加

(3) 悪魔の増加

(4) 死者の蘇生


[第7問] 小説の流れから推測すると『Ma』と名乗る者の正体は？

(1) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ

(2) ｸﾞｰﾐﾘｱ

(3) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(4) ﾒｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰ


[第8問] “茶番ｶﾌﾟﾘｼｵ”で
『Ma』(時の魔道師)は
｢時を越え姿を変え主を変え､それは既に舞台に登場している されど今のありかは我も知らず 恐らくはあの子の手の中に｣
とあり､ｱﾙﾃとﾎﾟﾛ(ｸﾞﾚｰﾃﾙとﾍﾝｾﾞﾙ)が
｢探せ探せｱｲﾂを探せ 右か左かあるいは下か 全ての鍵を握っている 冥界の主を探せ｣とあることから冥界の主とは誰？

(1) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ

(2) ｷﾘﾙ=ｸﾛｯｸﾜｰｶｰ

(3) ｸﾞｰﾐﾘｱ

(4) ｸﾞﾐﾅ=ｸﾞﾗｽﾚｯﾄﾞ


[第9問] ｢ﾐｰｼｬ｣は原罪者の姿をしていますが、同じ姿をした人はｲｳﾞ=ﾑｰﾝﾘｯﾄから彼女まで何人いた？

(1) 10人

(2) 9人

(3) 8人

(4) 7人


[第10問] ｶﾞﾚﾘｱﾝ=ﾏｰﾛﾝが言う、“私の財産”とは何でしょうか？

(1) 大罪の器たち

(2) 沢山のお金

(3) 可愛い娘

(4) 裁判官の地位

