●嵐の名言検定♪

嵐の面白い名言検定だよ♪
良かったら受けてみてくださいッ☆
結構昔のとかも入っているので、少し難しいかも･･･？


[第1問] この面白名言は誰が言ったでしょう？
おてのこさいさいですよ

(1) 翔クン

(2) 相葉クン

(3) 松潤

(4) 大野クン


[第2問] 焦ったら三文の得っていうでしょ？

(1) 翔クン

(2) 大野クン

(3) 相葉クン

(4) 松潤


[第3問] 翔クンには50ｍ走とかしてほしい

(1) 相葉クン

(2) ニノ

(3) 松潤

(4) 大野クン


[第4問] 僕が苦手なのは松本クンかな･･･？

(1) ニノ

(2) 相葉クン

(3) 松潤

(4) 大野クン


[第5問] 時代と書いて松本と読む

(1) 翔クン

(2) ニノ

(3) 大野クン

(4) 松潤


[第6問] 翔クンはね、耳元で話す言葉が優しい

(1) 大野クン

(2) 相葉クン

(3) 翔クン

(4) ニノ


[第7問] 超アメリカ

(1) 大野クン

(2) 松潤

(3) 相葉クン

(4) 翔クン


[第8問] やったよ!　お母さん!　お母さん、やったよ!

(1) 大野クン

(2) ニノ

(3) 相葉クン

(4) 翔クン

