●★Perfume歌詞★ﾟ+

ﾊﾟﾌｭｰﾑ好きにゎ
ぜひおすすめ∩ω∩
やってみ-!+ﾟ
全8問♪゜


[第1問] 見えない＿＿＿＿で手をつないできた

(1) ところ

(2) 気持ち

(3) ココロ

(4) 角度


[第2問] 次はいつになると＿＿＿＿思い続ける

(1) 会えるかな

(2) 笑えるかな

(3) 見えるかな

(4) 喜べるかな


[第3問] きっと僕らが＿＿＿＿証拠だから

(1) ココにいる

(2) ｷｭｰﾄな

(3) 生きている

(4) love loveな


[第4問] ＿＿＿＿空がたかくて

(1) でっかい

(2) bigな

(3) みつめる

(4) 見上げた


[第5問] 早く目が覚めた今日の髪をなでる＿＿＿＿

(1) 風

(2) 君

(3) 僕

(4) 光


[第6問] まちのあかりが＿＿＿＿見えなくする

(1) よぞらを

(2) ほしぞらを

(3) ｷﾗｷﾗを

(4) アナタを


[第7問] ほんの少しの僕の気持ちも＿＿＿＿よ〜

(1) 走り始める

(2) ﾋｶﾘひかる

(3) 巡り巡る

(4) 笑いまわる


[第8問] ちっちゃい歯車まわして＿＿＿＿かみあうふたりは

(1) お互い

(2) くるくる

(3) 元気に

(4) くるりん

