●ＡＬＩ－ＰＲＯＪＥＣＴ検定Ｐａｒｔ２

アリプロに関する問題を主題、ゴスロリを知ってる人必見！？


[第1問] ディレッタントの中で唯一歌詞が入っていないのは？

(1) 愛と誠

(2) 肉体の悪魔

(3) 北京ＬＯＶＥＲＳ

(4) 柔らかな指


[第2問] 次のうち．ｈａｃｋの曲にないのは？

(1) 亡國覚醒カタルシス

(2) ＧＯＤ　ＤＩＶＡ

(3) 暗黒天国

(4) 白亞病棟


[第3問] タイトルに「少女」が入っているのは何曲？

(1) ５

(2) ６

(3) ７

(4) ８


[第4問] 月蝕グランギニョルの「グランギニョル」の意味とは？

(1) 喜劇

(2) 残酷劇

(3) 悲劇

(4) 人形劇


[第5問] 薔薇架刑にある「眠れる城」はローゼンメイデンの誰のイメージ曲？

(1) 翠星石

(2) 蒼星石

(3) 水銀鐙

(4) 金糸雀


[第6問] アルバムのタイトルで存在しないのは？

(1) 星と月のソナタ 

(2) Alipro Mania

(3) 神々の黄昏

(4) 星月夜～ルシファー第四楽章～


[第7問] コッペリアの柩のオリジナルが入っていないのは？

(1) 月光嗜好症

(2) コレクションシンプルプラス

(3) Aristocracy 

(4) Alipro Mania


[第8問] Ｍｅｌｌｏｗ　Ｈｅａｄのレーベルで始めて出した曲は？

(1) 月蝕グランギニョル

(2) コッペリアの柩

(3) 禁じられた遊び

(4) 聖少女領域


[第9問] ディレッタントの２曲目は人生美味・・？

(1) れいさん

(2) らいさん

(3) がいせん

(4) さいせん


[第10問] 「地獄の季節」はＮＯＩＲの第何話？

(1) １３

(2) １５

(3) １７

(4) １９

