●☆+supercell feat.初音ﾐｸ検定+☆

題名通り“supercell feat.初音ﾐｸ”の検定です('-^)/


[第1問] ◯に入る言葉を選んでください｡「もう行き場がないわこの恋の◯◯」恋は戦争より

(1) 戦争

(2) 熱量

(3) 迷路


[第2問] 「ﾒﾙﾄ息が詰まりそう君に触れてる◯◯が震える」ﾒﾙﾄより

(1) 右手

(2) 唇

(3) 肩


[第3問] ｢真っ暗で明かりもない崩れかけたこの◯で｣ﾌﾞﾗｯｸ★ﾛｯｸｼｭｰﾀｰより

(1) 家

(2) 星

(3) 道


[第4問] 「なのにありがとうｻﾖﾅﾗ?◯が震えてる」初めての恋が終わる時より

(1) 心

(2) 体

(3) 声


[第5問] この歌詞は何というﾀｲﾄﾙでしょうか?「ｷﾐの隣は特等席でいつもあるものと思ってた」

(1) さよならﾒﾓﾘｰｽﾞ

(2) ﾗｲﾝ

(3) ﾒﾙﾄ


[第6問] 「わかってるﾋﾛｲﾝにはなれないんだって」

(1) ﾊｰﾄﾌﾞﾚｲｶｰ

(2) ﾋｰﾛｰ

(3) ﾗｲﾝ


[第7問] ﾁｬﾝｽ問題です(^-^)｢世界で一番おひめさまそういう扱い心得てよね｣

(1) 教えてあげる

(2) 嘘つきのﾊﾟﾚｰﾄﾞ

(3) ﾜｰﾙﾄﾞｲｽﾞﾏｲﾝ


[第8問] 「さぁ巻き込まれる準備は出来たかしら用意はいい?」

(1) 恋は戦争

(2) くるくるまーくのすごいやつ

(3) またね


[第9問] 最終問題です(^-^)『supercell,初音ﾐｸ,ﾎﾞｰｶﾛｲﾄﾞは好きですか!?』

(1) 大っ好きです(&gt;∀&lt;)/

(2) 嫌い(-_-)

(3) 何それ…

