●Sax基本問題検定

JAZZや吹奏楽など、幅広く活用されているSAX。その検定を作りました。基本問題なので、どなたもお気軽に受けてください♪


[第1問] SAXの種類は何種類?

(1) 3種類テナ(


[第2問] SAXの種類は?

(1) 3種類(テナー・アルト・ソプラニーノ)

(2) 3種類(テナー・アルト・バリトン)

(3) 4種類(テナー・アルト・ソプラノ・ソプラニーノ)

(4) 4種類(テナー・アルト・ソプラノ・バリトン)


[第3問] アルトのチューニングの音は?

(1) ソ♪

(2) ミ♪

(3) ド♪

(4) ファ♪


[第4問] テナーのチューニングの音は?

(1) ソ♪

(2) ド♪

(3) シ♪

(4) レ♪


[第5問] サックスを吹くのに欠かせない、木の板。あれをなんと言う?

(1) ルード

(2) リール

(3) コード

(4) リード


[第6問] 主人公がサックスを吹いた映画は?

(1) Let’s!!ブラバン

(2) Everyday☆SAX

(3) スウィングガールズ

(4) 音楽日記～とある吹奏楽のお話～

