●ｼﾞｬﾆｰｽﾞ歌詞検定

Hey!Say!JUMP,KAT-TUN,関ｼﾞｬﾆ∞,NEWS,の歌の歌詞問題(^з^)-☆


[第1問] まずHey!Say!JUMP 
『真夜中の○になって』
○をうめましょう

(1) ｼｬﾄﾞｰﾎﾞｰｲ

(2) ﾁｪﾘｰ

(3) ｶｰﾎﾞｰｲ


[第2問] Hey!Say!JUMPから『曖昧な噂\より○○信じてみればいいぢやない』

(1) 自分

(2) 大人

(3) あいつ

(4) 君を


[第3問] 関ジャニ∞から『僕が笑えば,○○わらうから』


(1) 君も

(2) 君が

(3) 君を

(4) 君と


[第4問] 関ジャニ∞から『そーでもない○○めしかいでも気が利く訳ぢやない』

(1) あいつの心

(2) あいつの笑顔

(3) 第一印象

(4) 笑うとき


[第5問] KAT-TUNから『ｷﾞﾘｷﾞﾘでいつも○○○から』

(1) 遊んでたい

(2) 生きていたい

(3) たのしんでいたい

(4) すべってたい


[第6問] KAT-TUNから『その○○染まる唇ちかずけて壊したい』

(1) 赤に

(2) 青に

(3) 赤く

(4) 青く


[第7問] NEWSから『生まれたことを出会えたことを今そばにいれること○○』

(1) に感謝

(2) ありがとう

(3) 大切

(4) わありがたい


[第8問] NEWSから『○○の前に君に会えたから最高の○がきているのさ』


(1) 春,風

(2) 夏,波

(3) 秋,紅葉

(4) 冬,雪

