●けいおん！！22話検定！

受験…卒業…悲しいなぁ…（泣）


[第1問] りっちゃんわ六角くん何号の鉛筆を出した？

(1) ５号

(2) 六号

(3) 七号

(4) 四号


[第2問] 六角くん○号わ、何ﾊﾟｰｾﾝﾄの確率で当たる？

(1) ５０％

(2) ３０％

(3) ４０％

(4) ６０％


[第3問] ムギに選択肢問題を出されたとき、六角くんわ、何番になった？

(1) ３番

(2) ２番

(3) ４番

(4) ５番


[第4問] ﾊﾞﾚﾝﾀｲの材料の買い出しに行った店のカゴの色わ？

(1) 緑

(2) 青

(3) 黄緑

(4) 赤


[第5問] ﾁｮｺｹｰｷを作るとき、何が足りなくて憂と梓わ買いに行った？

(1) ﾁｮｺ

(2) 角砂糖

(3) 砂糖

(4) 粉砂糖


[第6問] 憂と梓が、神社に寄って行ったとき、憂わいくら入れた？

(1) 200円

(2) 20円

(3) 10000円

(4) 20000円


[第7問] 梓が作ったﾁｮｺの箱の色わ?

(1) 赤

(2) 黒

(3) ﾋﾟﾝｸ

(4) 青


[第8問] ﾁｮｺの箱のﾘﾎﾞﾝの色わ?

(1) 赤

(2) 青

(3) 白

(4) 紫


[第9問] 梓に合格したことを×ｰﾉﾚしたのわ誰?

(1) 澪

(2) りっちゃん

(3) ﾑｷﾞちゃん

(4) 唯


[第10問] 来週23話の題名?わ?

(1) 卒業！

(2) 放課後！

(3) 軽音部！

(4) さよなら！

