●反逆の騎士｡

僕が大好きなｱﾆﾒの一つ｡ｺｰﾄﾞｷﾞｱｽからR2まで?!


[第1問] 主人公･ﾙﾙｰｼｭの父親は誰…?

(1) ｼｬﾙﾙ･ﾌﾞﾘﾀﾆｱ

(2) ﾏｶﾛﾆ･ﾌﾞﾘﾀﾆｱ

(3) 枢木ｹﾞﾝﾌﾞ

(4) ﾙﾙｰｼｭ･ｳﾞｨ･ﾌﾞﾘﾀﾆｱ


[第2問] 主人公･ﾙﾙｰｼｭの妹は…?

(1) ｶﾚﾝ･ｳﾞｨ･ﾌﾞﾘﾀﾆｱ

(2) ﾅﾅﾘｰ･ｳﾞｨ･ﾌﾞﾘﾀﾆｱ

(3) ｼｬﾙﾙ･ﾌﾞﾘﾀﾆｱ

(4) 居ないょ､妹ｻﾝなんて｡


[第3問] 一番の親友は…?

(1) ぁあ?ﾀﾞﾁなんて居ねぇょ!!孤独に生きてんの､この主人公はｯ!!

(2) 枢木ﾙﾙｼｭ

(3) ｼﾞｪﾚﾐｱ･ｺﾞｯﾄﾊﾞﾙﾄ

(4) 枢木ｽｻﾞｸ


[第4問] ｵﾚﾝｼﾞは誰…?

(1) ｾﾞﾛ

(2) ﾏｶﾛﾆ

(3) ｼﾞｪﾚﾐｱ･ｺﾞｯﾄﾊﾞﾙﾄ

(4) ﾅﾅﾘｰ･ｳﾞｨ･ﾌﾞﾘﾀﾆｱ


[第5問] 最終回は…?

(1) 24話

(2) 25話

(3) 99話

(4) 55話


[第6問] 黒の騎士団と言えば…?

(1) ｾﾞﾛ

(2) C.C.

(3) ｶﾚﾝ

(4) 玉城


[第7問] R2に出て来た伽羅がｷﾞｱｽには居なかった伽羅が多い…?

(1) 居た…かな?

(2) ぁあﾞ知らんわｯ

(3) そう!!いっぱい居た｡

(4) ｲｴｽ･ﾕｱﾊｲﾈｽ


[第8問] ﾙﾙｰｼｭの亡き母は…?

(1) ﾏﾘｱｲ

(2) ﾏﾘﾝｱﾝﾇ

(3) ﾏﾆｱｯｸ

(4) ﾗﾊﾀｱ


[第9問] 騎士と言えば誰…?

(1) ｽｻﾞｸ

(2) ｼｬｰﾘｰ

(3) ｼﾞｪﾚﾐｱ･ｺﾞｯﾄﾊﾞﾙﾄ

(4) ﾘｰ･ｸｲﾝｼｰ


[第10問] ﾙﾙｰｼｭの本当の名前は…?ﾌﾙﾈでどうぞﾉﾉ

(1) ｼｬﾙﾙ･ﾌﾞﾘﾀﾆｱ

(2) ﾙﾙｰｼｭ･ﾗﾝﾍﾟﾙｰｼﾞ

(3) ﾙﾙｰｼｭ･･ｳﾞｨ･ﾌﾞﾘﾀﾆｱ

(4) ｼﾞｪﾚﾐｱ･ｺﾞｯﾄﾊﾞﾙﾄ

