●黄昏色の詠使い

比較的簡単に仕上がってると思います!!


[第1問] 基本の名詠式の専攻色は何種類でしょう？

(1) ５

(2) ４

(3) ６

(4) ７


[第2問] ６巻でネイトがクルーエルの誕生日にプレゼントしようとした物はなんでしょう？

(1) ブラックパール

(2) ブラックローズ

(3) 野花のネックレス

(4) ピンクのブローチ


[第3問] ６巻でキリエがアーマに言った名前はなんでしょう？

(1) 一つ目岩蜥蜴

(2) 夜色飛びトカゲ

(3) 夜色岩モドキ蜥蜴

(4) 一つ目岩モドキ蜥蜴


[第4問] ミラー・ゼッセル・エンネの専攻色を順番に書いてあるのを選びなさい!!

(1) 赤・青・白

(2) 青・赤・白

(3) 白・赤・青

(4) 白・青・赤


[第5問] １巻でカインツがネイトを助けるのに使った名詠色はなんでしょう？

(1) 赤

(2) 青

(3) 白

(4) 黄


[第6問] １巻の挿し絵でネイトがクルーエル達に会ったときミオは画用紙をどちらに持っていたでしょうか？

(1) 右

(2) 左


[第7問] ６巻でカインツがイブマリーに名詠で出した物は何でしょう？

(1) 黒薔薇

(2) ３色の花束

(3) アマリリス


[第8問] 最終巻の絵は右側に誰がいるでしょう？

(1) ネイト

(2) クルーエル

