●ﾛｻﾞﾘｵとﾊﾞﾝﾊﾟｲｱ声優けんてー

ﾛｻﾞﾘｵとﾊﾞﾝﾊﾟｲｱでお馴染みのｷｬﾗの､声優さんを当ててね！


[第1問] 青野月音の声優は？

(1) 小野大輔

(2) 岸尾だいすけ

(3) 櫻井孝弘

(4) 大島崚


[第2問] 赤夜萌香の声優は？

(1) こやまきみこ

(2) 水樹奈々

(3) 寺田はるひ

(4) 井上喜久子


[第3問] 黒乃胡夢の声優は？

(1) 福永有紀

(2) 福圓美里

(3) 千葉紗子

(4) 斎藤千和


[第4問] 仙童紫の声優は？

(1) 福圓美里

(2) こおろぎさとみ

(3) こやまきみこ

(4) 皆川裕子


[第5問] 白雪みぞれの声優は？

(1) 井上喜久子

(2) 皆川裕子

(3) 釘宮理恵

(4) 子安武子


[第6問] 森岡銀影の声優は？

(1) 岸尾だいすけ

(2) 小野大輔

(3) 皆川純子

(4) 関智一


[第7問] 猫目静の声優は？

(1) 井上喜久子

(2) 久川綾

(3) 皆川純子

(4) 朴ろ美


[第8問] 籠女李々子の声優は？

(1) 久川綾

(2) 朴ろ美

(3) 水樹奈々

(4) 千葉紗子


[第9問] 運転士の声優は？

(1) 子安武人

(2) 岸尾だいすけ

(3) 井上倫宏

(4) 皆川純子


[第10問] こーちゃんの声優は？

(1) 子安武人

(2) 関智一

(3) 櫻井孝弘

(4) 中尾太一

