●新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ

ｴｳﾞｧの第10作目です｡
やっと10作目までいきました｡この調子で20作目までいっちゃうかな？


[第1問] 四号機は本当は誰が乗る予定だったか？

(1) 渚カヲル

(2) 鈴原トウジ

(3) 相田ケンスケ

(4) 綾波ﾚｲ


[第2問] アスカは妊娠しているでしょうか？

(1) している

(2) していない


[第3問] サキエルの顔がある使徒どれか？

(1) サンダルフォン

(2) ガギエル

(3) マトリエル

(4) サハキィエル


[第4問] 劇場版シト新生はいつ公開された？

(1) 1996

(2) 1995

(3) 1998

(4) 1997


[第5問] ｴｳﾞｧﾝｹﾞﾘｵﾝ伍号機はあるか？

(1) ある

(2) ない


[第6問] 劇場版だと量産機は全部で何機？

(1) 7

(2) 8

(3) 9

(4) 10


[第7問] 初号機はﾎﾟｼﾞﾄﾛﾝﾗｲﾌﾙを使ったことがあるか？（ﾗﾐｴﾙと戦ったときのはﾎﾟｼﾞﾄﾛﾝｽﾅｲﾊﾟｰﾗｲﾌﾙです｡）

(1) ある

(2) ない


[第8問] テレビ版ではマステマを使ったことがあるか？

(1) ある

(2) ない


[第9問] アスカが精神汚染されるときの音楽は？

(1) G線上のアリア

(2) ハレルヤ・コーラス

(3) カノン

(4) THANATOS


[第10問] 魂のルフランは何で流れていた？

(1) TV版

(2) シト新生

(3) Air/まごころを、君に

(4) ぱちンコ

