●｢秘密結社鷹の爪｣＆｢古墳GALのｺﾌｨｰ｣について

ﾂｯｺﾐどころ満載の深夜ｱﾆﾒ｢秘密結社鷹の爪｣と｢古墳GALのｺﾌｨｰ｣について問題を出します｡


[第1問] TV番組｢秘密結社鷹の爪カウントダウン｣のｵｰﾌﾟﾆﾝｸﾞﾃｰﾏ曲｢黄昏ﾑｰﾝ｣を歌っているのは？

(1) 青山ﾃﾙﾏ

(2) 依布ｻﾗｻ

(3) ﾁｬｯﾄﾓﾝﾁｰ

(4) つじあやの


[第2問] 「古墳ＧＡＬのコフィー」の主人公“コフィー”の両親が経営しているのは？

(1) 古紙回収業

(2) 古物商

(3) 中古車販売店

(4) 古本屋


[第3問] 第２期「古墳ＧＡＬのコフィー」の“コフィー”の声を担当している声優、相沢舞さんが作品「らき☆すた」で担当した役名は？

(1) 岩崎みなみ

(2) 小早川ゆたか

(3) 峰岸あやの

(4) パトリシア＝マーティン


[第4問] 「古墳ＧＡＬのコフィー」の“コフィー”役を、第１期のみで降板した人物の名前は？

(1) ホントキョウコ

(2) ホンマキョウコ

(3) ホンマキョウト

(4) マジデキョウコ


[第5問] 「秘密結社鷹の爪団」の総統の誕生日は？

(1) １月１日

(2) ７月７日

(3) １０月１０日

(4) １２月３１日


[第6問] 「秘密結社鷹の爪団」のメンバー“吉田君”が、２００９年１０月２５日に「特別住民票」の交付を受けた島根県の都市は？

(1) 雲南市

(2) 浜田市

(3) 益田市

(4) 松江市


[第7問] ＴＶ番組「秘密結社鷹の爪カウントダウン」の“非提供スポンサー”として名前を出された会社は？

(1) アサヒ飲料

(2) キリンビバレッジ

(3) サッポロビール

(4) サントリー

