●ﾎﾟｹｯﾄﾓﾝｽﾀｰSPECIAL検定

ﾎﾟｹｯﾄﾓﾝｽﾀｰSPECIAL(ﾎﾟｹｽﾍﾟ)に関する問題を出します｡簡単なものからﾏﾆｱｯｸなものまで全部で10問｡あなたはどのくらい知っていますか｡


[第1問] イエローの手持ちのコラッタ(→ラッタ)のニックネームは？

(1) コラすけ

(2) ねずみくん

(3) ラッちゃん

(4) でっぱ


[第2問] ゴールドの手持ちのヒノアラシ(バクたろう)がマグマラシに進化したのは何処？

(1) そだてや

(2) コガネシティ

(3) スズのとう

(4) ウバメのもり


[第3問] ゴールドの手持ちのトゲピーの卵から孵った時点でのレベルは？

(1) Lv.５

(2) Lv.12

(3) Lv.８

(4) Lv.１


[第4問] クリスタルのママが追いかけていたポケモンは？

(1) スイクン

(2) ソーナンス

(3) マリル

(4) マリルリ


[第5問] トバリシティでの漫才の練習。
｢頭痛、腰痛、腹痛、神経痛、ミュウ痛、ポリゴン痛…。｣
パールはこの後何と突っ込んだ？

(1) そんな痛みあるか〜!!

(2) 前にもやったぞ、そのボケ!!

(3) ポケモンだろ、最後２つ!!

(4) 今後一切どさくさポケモンボケ禁止!!


[第6問] 第３章終了時のレッドの手持ちのピカチュウ(ピカ)のレベルは？

(1) Lv.85

(2) Lv.79

(3) Lv.88

(4) Lv.81


[第7問] ブルーのトレーナー能力は？

(1) 換える者(ポケモン交換)

(2) 育てる者(ポケモン育成)

(3) 癒やす者(ポケモン回復)

(4) 化える者(ポケモン進化)


[第8問] ルビーとサファイアの勝負の期間は？

(1) 60日間

(2) 70日間

(3) 80日間

(4) 90日間


[第9問] ｢ジムリーダー対抗戦｣にメンバーを代えて挑んだグリーン。唯一前大会に出場したポケモンは？

(1) ピジョット

(2) サイドン

(3) ギャラドス

(4) ナッシー


[第10問] 30巻の１番最後で、エメラルドのすぐ左隣に写っていたのは誰？

(1) イエロー

(2) シルバー

(3) レッド

(4) ゴールド

