●ﾌｨﾆｱｽとﾌｧｰﾌﾞ ｴﾋﾟｿｰﾄﾞ検定【ｻﾞ･ﾑｰﾋﾞｰ編】

ｻﾞ･ﾑｰﾋﾞｰのお話に関する問題です(*･∀･)


[第1問] フィニアスたちにペリーの正体がバレたのはいつ?

(1) いつもの世界の「悪のドゥーフェンシュマーツ社」に入ってきてから

(2) 異次元の世界に入ってきてから

(3) いつもの世界でペリーが指令室に繋がる道に入ったとき


[第2問] 異次元の世界のドゥーフェンシュマーツ博士は、どちらの目に眼帯をつけている?

(1) 左目

(2) 右目


[第3問] フィニアスとファーブが異次元の世界のフィニアスとファーブに教えたことは?

(1) 自分たちの家族のこと

(2) ドゥーフェンシュマーツ博士のこと

(3) ペリーのこと

(4) 「夏」のこと


[第4問] 悪のロボットたちに溶岩の沼に追い詰められた時、ペリーは何をした?

(1) フィニアスたちを離した

(2) モノグラム少佐に助けを求めた

(3) 帽子から武器を出して戦った

(4) 自力でフィニアスたちを持ち上げた


[第5問] 異次元の世界のカモノボーグペリーの正体は?

(1) 異次元の世界のドゥーフェンシュマーツ博士のペット

(2) 異次元の世界のフィニアスとファーブのペット

(3) 異次元の世界のイザベラのペット

(4) 誰のものでもない


[第6問] 次のうち、正しいのは?

(1) 異次元の世界のファーブはいつもよりしゃべっていた

(2) 異次元の世界でも、キャンディスとジェレミーはラブラブだった

(3) 異次元の世界のドゥーフェンシュマーツ博士は、ふつーの博士より強かった

(4) 異次元の世界のママは、昔リンダナという歌手だった


[第7問] 現実世界でロボットたちとの戦いが行われた時、出てこなかったのは?

(1) 赤ちゃんおばけ

(2) ザ・ビーク

(3) ラブ・ハンドル

(4) ロジャー


[第8問] 異次元の世界のドゥーフェンシュマーツ博士が、最後に自ら自爆ボタンを押してロボットたちを消すきっかけとなったのは?

(1) フィニアスとファーブの涙

(2) フィニアスとファーブとペリーの絆

(3) ドゥーフェンシュマーツ博士が持ってきた「汽車ポッポ」

(4) 異次元の世界のドゥーフェンシュマーツ博士の奥さんの忠告


[第9問] 歌詞ｸｲｽﾞ【〜が来てから毎日が夢のよう】

(1) 卵を生むペリー

(2) 全身毛だらけのペリー

(3) 卵を生む哺乳類

(4) ビーバーの尻尾の哺乳類


[第10問] 最後のシーン モノグラム少佐が記憶喪失ネーターのボタンを押す前、イザベラがしたことは?

(1) それを阻止しようとした

(2) フィニアスに「愛してるわ」と言った

(3) フィニアスに「ずっと好きだったわ」と言った

(4) フィニアスにkissをした

