●白ひげ海賊団検定

白ひげ海賊団に関する検定です。最初の方は簡単だけど、後の方は結構難しめかな！？白ひげのファンなら絶対わかるはずっ！


[第1問] 白ひげ海賊団の１番隊隊長は誰？

(1) サッチ

(2) ブラメンコ

(3) エース

(4) マルコ


[第2問] 白ひげ海賊団元４番隊隊長は？

(1) ハルタ

(2) サッチ

(3) ブレンハイム

(4) ジョズ


[第3問] 白ひげ海賊団３番隊隊長は？

(1) マルコ

(2) ラクヨウ

(3) ジョズ

(4) ビスタ


[第4問] こっから難しいと思う。
白ひげ海賊団８番隊隊長は？

(1) ナミュール

(2) クリエル

(3) イゾウ

(4) キングデュー


[第5問] 白ひげ海賊団１３番隊隊長は？

(1) フォッサ

(2) スピード・ジル

(3) ナミュール

(4) アトモス


[第6問] 隊長問題飽きてきたから、少し休憩。
白ひげ海賊団の犬の名前は？

(1) スタファン

(2) スチファン

(3) スタフィン

(4) ステファン


[第7問] じゃあ続き。７番隊隊長は？

(1) キングデュー

(2) ラクヨウ

(3) イゾウ

(4) ブレンハイム


[第8問] 最終ラッキー問題っ！
５番隊隊長は？

(1) マルコ

(2) ビスタ

(3) エース

(4) ジョズ

