●BLACK CAT受け応え検定

作中(ﾏﾝｶﾞ)に出てくるｾﾘﾌに対して､誰が何と言ったか当ててください!!かなり難しいです｡私1人じゃ解けません…｡


[第1問] ﾄﾚｲﾝ:てめｪはここで必ずﾌﾞﾁ倒す…！ｲﾌﾞに代わってな…！

(1) ﾃﾞｭﾗﾑ:思ったよりやるじゃねｪか…ｿﾞｸｿﾞｸしてきたぜ

(2) ﾃﾞｭﾗﾑ:速ｪ!!

(3) ﾃﾞｭﾗﾑ:……おもしれｪ やってみろよｸｿﾈｺ野郎…

(4) ﾃﾞｭﾗﾑ:ｸｸｸ…いい気になるのは…早ｪぜ


[第2問] ﾄﾐｰ母:ﾄﾐｰちゃん!!

(1) ﾄﾐｰ:びえええん

(2) ｹﾘｰ:うるさい黙ってろｯ!!!

(3) ｲﾌﾞ:その子を放して

(4) ﾄﾚｲﾝ:…ｸｻってやがんなあのﾔﾛｰ…


[第3問] ｼﾞｪﾉｽ:番人(ﾅﾝﾊﾞｰｽﾞ)の貴公子ｼﾞｪﾉｽさ♪ｸﾘｰﾄﾞの城で一度会っただろ？

(1) ﾄﾚｲﾝ:ほう…ｼﾞｮﾈｽ？

(2) ｽｳﾞｪﾝ:番人(ﾅﾝﾊﾞｰｽﾞ)か…！

(3) ｲﾌﾞ:ﾘﾝｽ…！

(4) ﾊﾞﾄﾙ:下がってやがれｼﾞｪﾉｽ…！


[第4問] ﾄﾚｲﾝ:生えてきたっ!!

(1) ﾘﾝｽ:そうじゃない！

(2) ﾘﾝｽ:…うん

(3) ﾘﾝｽ:ｳｿつけ!!

(4) ﾘﾝｽ:しつこいのよあんたはｧ!!


[第5問] ｲﾌﾞ:…一つ約束して もし私があなたに勝てたら星の使徒を抜ける･って

(1) ﾘｵﾝ:!!!

(2) ﾘｵﾝ:覚悟しろ…!!

(3) ﾘｵﾝ:いいぜ勝てたら………な!!

(4) ﾘｵﾝ:何？


[第6問] ｲﾌﾞ:……知ってるよ

(1) ﾄﾚｲﾝ:……なんだそりゃ!?

(2) ﾄﾚｲﾝ:なぬ

(3) ﾄﾚｲﾝ:む

(4) ﾄﾚｲﾝ:○っ!!!


[第7問] スヴェン:つーか…コレ何だ？

(1) ティアーユ:ホットケーキです

(2) ティアーユ:料理してるんですけど……

(3) ティアーユ:あっ

(4) ティアーユ:ゴメンなさい私の玉子焼きが…


[第8問] ｲﾌﾞ:あのｱｰﾏｰ用に考えた武器…

(1) 流星隊:おのれｪよくも同士をっ!!

(2) ﾄﾚｲﾝ:ﾌﾝ

(3) ﾄﾚｲﾝ:へぇ ｽｹﾞｰな見せてくれよ

(4) 流星隊:!?


[第9問] トレイン:うっしゃー！食いまくるぜっ!!

(1) スヴェン:オイ!!?

(2) スヴェン:…何でのぼる…

(3) スヴェン:…しっかしこのあたりは平和なんだねぇ

(4) スヴェン:お前みたいな奴がいるから回るんだよ


[第10問] ﾄﾚｲﾝ:ま…俺の生き方はもう決まってるけどなっ

(1) ｽｳﾞｪﾝ:ああ

(2) ｲﾌﾞ:うん

(3) ﾘﾝｽ:えぇ

(4) ｾﾘﾌなし

