●超難問？！ﾘﾎﾞｰﾝ検定

名前のとおり､少し難しくなってﾏｽ∞覚悟はできました？では､頑張ってください?


[第1問] 初めてｱﾙｺﾊﾞﾚｰﾉ達が会った時に(回想シーン)ﾙｰﾁｪが焼いて持って来たクッキーを食べたのは次のうち誰?

(1) スカル

(2) リボーン

(3) バイパー

(4) ラル・ミルチ


[第2問] リボーンコミックの表紙に１番多く出ているのは？

(1) リボーン

(2) 沢田綱吉

(3) レオン

(4) 六道骸


[第3問] 初代ボンゴレ、ジョットの守護者の中にない髪の色は？

(1) ピンク

(2) 紫

(3) 緑

(4) 黄色(金色)


[第4問] ヒバードに並盛中の校歌を教えたのはいったい誰？

(1) 沢田綱吉

(2) 三浦ハル

(3) 雲雀恭弥

(4) 草壁鉄矢


[第5問] ｱﾙｺﾊﾞﾚｰﾉ達は､ｳﾞｪﾙﾃﾞについての会議中､ｽｶﾙにパシリに行かせた｡ｽﾎﾟｰﾂﾄﾞﾘﾝｸを頼んだのは何人？

(1) 一人

(2) 二人

(3) 三人

(4) いなかった


[第6問] キャラソンで英語の歌詞が入っているのは？

(1) 消えない願い

(2) 守るべきもの

(3) 走れ

(4) 涙の温度


[第7問] 獄寺隼人の母親の死因は？

(1) 交通事故

(2) 病気

(3) 父親のいたファミリーに殺された

(4) 自殺


[第8問] ﾐﾙﾌｨｵｰﾚ晴れのマーレリングの所持者であるデイジー。彼のウサギがボロボロな訳は？

(1) 遊んでいてつい…

(2) 興奮して強く握っちゃうから…

(3) 小さいころから持ってるから…

(4) ブルーベルにやられた…


[第9問] ベルとマーモンが針山姫子、紋太として日本に来た時、１番最初に姫子の正体を見破ったのは？

(1) リボーン

(2) シャマル

(3) 山本武

(4) ﾂﾅ


[第10問] アルコバレーノの試練。参加していないのは？

(1) 笹川京子

(2) 三浦ハル

(3) イーピン

(4) 雲雀恭弥

