●リナリーの検定

リナリー「私の検定よ」アレン「僕たちも出てきます(ニコッ)」ラビ「俺もさ～」ユウ「ちっ・・・・」


[第1問] アレン「リナリーは何人ですか?」

(1) 中国人

(2) アメリカ人

(3) フランス人

(4) ドイツ人


[第2問] ユウ「ちっ・・・めんどくせぇ。リナリーの兄は?」

(1) アレン

(2) コムイ

(3) ティキ

(4) マリ


[第3問] ラビ「リナリーの好物は?」

(1) ぶどう

(2) チーズケーキ

(3) おせんべい

(4) チョコレートケーキ


[第4問] アレン「リナリーは何型ですか?」

(1) B型

(2) A型

(3) AB型

(4) O型


[第5問] ユウ「リナリーの今の髪型は?」

(1) ロングヘアー

(2) ベリーショット

(3) ボブ

(4) ポニーテール


[第6問] クロウリー「リナリーの誕生日は?」

(1) 3月15日

(2) 2月20日

(3) 1月16日

(4) 9月6日


[第7問] ミランダ「リナリーちゃんの背の高さは?」

(1) 157cm

(2) 126cm

(3) 166cm

(4) 146cm


[第8問] ラビ「リナリーはアレンの事を何て言った?」

(1) モヤシ

(2) アレン

(3) 君

(4) アレン君


[第9問] アレン「リナリーの髪の色は?」

(1) 赤

(2) 黒

(3) オレンジ

(4) 青緑


[第10問] クロウリー「リナリーのイノセンスは?」

(1) 鉄槌

(2) 神ノ道化

(3) 黒靴

(4) 歯

