●ﾜﾝﾋﾟｰｽ検定（easy）

初心者でもわかる常識問題ばっかりです!(^^)!
まずゎ基本から!!
目指せ全問正解♪


[第1問] 麦わらの一味ゎ全員で何人？

(1) ７人

(2) ８人

(3) ９人

(4) １０人


[第2問] サンジの夢ゎ？

(1) 世界一のコックになること

(2) レストランを経営すること

(3) オールブルーをみつけること

(4) 幻の料理をつくること


[第3問] 世界一の大剣豪になることを誓い合ったｿﾞﾛの親友は？

(1) たしぎ

(2) あいな

(3) かりな

(4) くいな


[第4問] ﾅﾐの左腕にあるﾀﾄｩｰの意味ゎ？

(1) かざぐるまとﾐｶﾝ

(2) お金とﾐｶﾝ

(3) ふうしゃとみかん

(4) ﾄﾞｸﾛとﾐｶﾝ


[第5問] 悪魔の実の説明でまちがっているのは？

(1) 食べると一生カナヅチになる

(2) 味ゎすっごくまずい

(3) 食べると不思議な能力が身につく

(4) 食べた者ゎ雨に濡れると力が抜ける


[第6問] 正しいグランドラインゎ？

(1) 偉大な航路

(2) 偉大なる旅路

(3) 偉大なる航路

(4) 偉大な海路


[第7問] 方向音痴ゎ？

(1) サンジ

(2) ウソップ

(3) ゾロ

(4) そんなのいない!!


[第8問] チョッパーは？

(1) ペット

(2) 船医

(3) 薬剤師

(4) ただのトナカイ


[第9問] 麦わらの一味にゎ一回死んだ人がいる？

(1) ○

(2) ×


[第10問] ワンピースの作者ゎ？

(1) 織田栄一郎

(2) 尾田英一郎

(3) 尾田栄一郎

(4) 織田英一郎

