●ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ検定２

ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱの簡単な検定です｡


[第1問] 第４話で跳び箱で顔面直撃したのは誰？

(1) えりか

(2) つぼみ


[第2問] 第４話でえりかはつぼみにアルコールランプの火を消してと言います。つぼみはこわくてどこにふたした？

(1) 目

(2) 耳

(3) 口


[第3問] つぼみの姓はどれ？

(1) 来海

(2) 明堂院

(3) 月影

(4) 花咲


[第4問] つぼみはどんな所が苦手？

(1) 暗い所

(2) 狭い所

(3) 高い所

(4) 怖い所


[第5問] いつきがデザトリアンになった回でマリンの姿を見ていつきのデザトリアンは可愛いと思います。
それでずっこけたのはマリンともう１人はだれ？

(1) ブロッサム

(2) サソリーナ

(3) クモジャキー

(4) コブラージャ


[第6問] えりかの姉の職業はどれ？

(1) 女優

(2) デザイナー

(3) アイドル

(4) カリスマモデル


[第7問] いつきのパートナーはだれ？

(1) シプレ

(2) コフレ

(3) ポプリ

(4) コロン


[第8問] つぼみ達が変身するときに言うセリフはどれ？

(1) プリキュアラブリング

(2) プリキュアメタモルフォーゼ

(3) プリキュアオープンマイハート

(4) デュアルオーロラウェーブ


[第10問] いつきは生徒会の役員をしています。次のうちどれ？

(1) 生徒会副会長

(2) 書記長

(3) 生徒会長

(4) 会計長

